sizeSA = 4701, sizeDA = 8963
sizeSP = 3, sizeDP = 3
sizePT = 4

codelenSA = 14, codelenDA = 14
codelenSP = 2, codelenDP = 2
codelenPT = 2

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
2646 : 2d2e0118/30	, 45.46.1.24/30	: 000035aa/14
2647 : 2d2e10be/31	, 45.46.16.190/31	: 000035a9/14
2648 : 2d2e2e30/30	, 45.46.46.48/30	: 000035a8/14
2649 : 2d2e4554/32	, 45.46.69.84/32	: 000035a7/14
2650 : 2d2e7324/32	, 45.46.115.36/32	: 000035a6/14
2651 : 2d2e9de6/32	, 45.46.157.230/32	: 000035a5/14
2652 : 2d2eacf7/32	, 45.46.172.247/32	: 000035a4/14
2653 : 2d2ec240/31	, 45.46.194.64/31	: 000035a3/14
2654 : 2d2ef1f8/31	, 45.46.241.248/31	: 000035a2/14
2655 : 2d2f13af/32	, 45.47.19.175/32	: 000035a1/14
2656 : 2d2f28fa/32	, 45.47.40.250/32	: 000035a0/14
2657 : 2d2f5100/27	, 45.47.81.0/27	: 0000359f/14
2658 : 2d2f6920/29	, 45.47.105.32/29	: 0000359e/14
2659 : 2d2f83d2/32	, 45.47.131.210/32	: 0000359d/14
2660 : 2d2fbcd8/30	, 45.47.188.216/30	: 0000359c/14
2661 : 2d2fdf44/32	, 45.47.223.68/32	: 0000359b/14
2662 : 2d2ffdf0/31	, 45.47.253.240/31	: 0000359a/14
2663 : 2d300820/32	, 45.48.8.32/32	: 00003599/14
2664 : 2d30331c/30	, 45.48.51.28/30	: 00003598/14
2665 : 2d305dd0/31	, 45.48.93.208/31	: 00003597/14
2666 : 2d307afe/31	, 45.48.122.254/31	: 00003596/14
2667 : 2d309091/32	, 45.48.144.145/32	: 00003595/14
2668 : 2d30a131/32	, 45.48.161.49/32	: 00003594/14
2669 : 2d30ba18/29	, 45.48.186.24/29	: 00003593/14
2670 : 2d30d336/32	, 45.48.211.54/32	: 00003592/14
2671 : 2d30fae3/32	, 45.48.250.227/32	: 00003591/14
2672 : 2d310156/31	, 45.49.1.86/31	: 00003590/14
2673 : 2d31343b/32	, 45.49.52.59/32	: 0000358f/14
2674 : 2d315b1d/32	, 45.49.91.29/32	: 0000358e/14
2675 : 2d316c70/30	, 45.49.108.112/30	: 0000358d/14
2676 : 2d317550/30	, 45.49.117.80/30	: 0000358c/14
2677 : 2d318216/32	, 45.49.130.22/32	: 0000358b/14
2678 : 2d31a25e/31	, 45.49.162.94/31	: 0000358a/14
2679 : 2d31d2d0/31	, 45.49.210.208/31	: 00003589/14
2680 : 2d31fd3c/30	, 45.49.253.60/30	: 00003588/14
2681 : 2d3218f0/28	, 45.50.24.240/28	: 00003587/14
2682 : 2d322954/32	, 45.50.41.84/32	: 00003586/14
2683 : 2d325497/32	, 45.50.84.151/32	: 00003585/14
2684 : 2d327bf2/31	, 45.50.123.242/31	: 00003584/14
2685 : 2d329ce0/29	, 45.50.156.224/29	: 00003583/14
2686 : 2d32bc90/30	, 45.50.188.144/30	: 00003582/14
2687 : 2d32cddc/31	, 45.50.205.220/31	: 00003581/14
2688 : 2d32f3de/32	, 45.50.243.222/32	: 00003580/14
2689 : 2d331dd8/29	, 45.51.29.216/29	: 0000357f/14
2690 : 2d3329ce/31	, 45.51.41.206/31	: 0000357e/14
2691 : 2d335520/32	, 45.51.85.32/32	: 0000357d/14
2692 : 2d3360f8/31	, 45.51.96.248/31	: 0000357c/14
2693 : 2d339512/32	, 45.51.149.18/32	: 0000357b/14
2694 : 2d33a8c4/30	, 45.51.168.196/30	: 0000357a/14
2695 : 2d33ce71/32	, 45.51.206.113/32	: 00003579/14
2696 : 2d33d01d/32	, 45.51.208.29/32	: 00003578/14
2697 : 2d33f6c2/31	, 45.51.246.194/31	: 00003577/14
2698 : 2d3408f7/32	, 45.52.8.247/32	: 00003576/14
2699 : 2d342eb0/30	, 45.52.46.176/30	: 00003575/14
2700 : 2d344788/29	, 45.52.71.136/29	: 00003574/14
2701 : 2d34677b/32	, 45.52.103.123/32	: 00003573/14
2702 : 2d3480cc/31	, 45.52.128.204/31	: 00003572/14
2703 : 2d34977b/32	, 45.52.151.123/32	: 00003571/14
2704 : 2d34bd7c/30	, 45.52.189.124/30	: 00003570/14
2705 : 2d34c490/30	, 45.52.196.144/30	: 0000356f/14
2706 : 2d34e9d0/31	, 45.52.233.208/31	: 0000356e/14
2707 : 2d3508fc/31	, 45.53.8.252/31	: 0000356d/14
2708 : 2d3532a6/32	, 45.53.50.166/32	: 0000356c/14
2709 : 2d355398/31	, 45.53.83.152/31	: 0000356b/14
2710 : 2d35737a/32	, 45.53.115.122/32	: 0000356a/14
2711 : 2d358318/32	, 45.53.131.24/32	: 00003569/14
2712 : 2d35ab73/32	, 45.53.171.115/32	: 00003568/14
2713 : 2d35b0dc/30	, 45.53.176.220/30	: 00003567/14
2714 : 2d35d9f7/32	, 45.53.217.247/32	: 00003566/14
2715 : 2d35faf8/30	, 45.53.250.248/30	: 00003565/14
2716 : 2d360148/32	, 45.54.1.72/32	: 00003564/14
2717 : 2d362894/30	, 45.54.40.148/30	: 00003563/14
2718 : 2d364434/30	, 45.54.68.52/30	: 00003562/14
2719 : 2d366549/32	, 45.54.101.73/32	: 00003561/14
2720 : 2d369420/32	, 45.54.148.32/32	: 00003560/14
2721 : 2d36bd40/32	, 45.54.189.64/32	: 0000355f/14
2722 : 2d36de68/30	, 45.54.222.104/30	: 0000355e/14
2723 : 2d36f060/29	, 45.54.240.96/29	: 0000355d/14
2724 : 2d370443/32	, 45.55.4.67/32	: 0000355c/14
2725 : 2d3728d4/30	, 45.55.40.212/30	: 0000355b/14
2726 : 2d3733c0/29	, 45.55.51.192/29	: 0000355a/14
2727 : 2d374cd0/30	, 45.55.76.208/30	: 00003559/14
2728 : 2d376900/26	, 45.55.105.0/26	: 00003558/14
2729 : 2d378047/32	, 45.55.128.71/32	: 00003557/14
2730 : 2d37a20a/31	, 45.55.162.10/31	: 00003556/14
2731 : 2d37ccaa/31	, 45.55.204.170/31	: 00003555/14
2732 : 2d37e5eb/32	, 45.55.229.235/32	: 00003554/14
2733 : 2d381be6/32	, 45.56.27.230/32	: 00003553/14
2734 : 2d383ac8/29	, 45.56.58.200/29	: 00003552/14
2735 : 2d38454d/32	, 45.56.69.77/32	: 00003551/14
2736 : 2d3865e4/30	, 45.56.101.228/30	: 00003550/14
2737 : 2d388873/32	, 45.56.136.115/32	: 0000354f/14
2738 : 2d38b2d7/32	, 45.56.178.215/32	: 0000354e/14
2739 : 2d38dcc0/31	, 45.56.220.192/31	: 0000354d/14
2740 : 2d38ece4/30	, 45.56.236.228/30	: 0000354c/14
2741 : 2d38f12e/32	, 45.56.241.46/32	: 0000354b/14
2742 : 2d390208/30	, 45.57.2.8/30	: 0000354a/14
2743 : 2d3937f5/32	, 45.57.55.245/32	: 00003549/14
2744 : 2d394b70/31	, 45.57.75.112/31	: 00003548/14
2745 : 2d396596/31	, 45.57.101.150/31	: 00003547/14
2746 : 2d3981d9/32	, 45.57.129.217/32	: 00003546/14
2747 : 2d399244/30	, 45.57.146.68/30	: 00003545/14
2748 : 2d39a7b2/32	, 45.57.167.178/32	: 00003544/14
2749 : 2d39d28d/32	, 45.57.210.141/32	: 00003543/14
2750 : 2d39f7e3/32	, 45.57.247.227/32	: 00003542/14
2751 : 2d3a002a/32	, 45.58.0.42/32	: 00003541/14
2752 : 2d3a2f8b/32	, 45.58.47.139/32	: 00003540/14
2753 : 2d3a5d3a/32	, 45.58.93.58/32	: 0000353f/14
2754 : 2d3a6ad8/29	, 45.58.106.216/29	: 0000353e/14
2755 : 2d3a9c63/32	, 45.58.156.99/32	: 0000353d/14
2756 : 2d3aa328/29	, 45.58.163.40/29	: 0000353c/14
2757 : 2d3ad528/31	, 45.58.213.40/31	: 0000353b/14
2758 : 2d3ae19c/31	, 45.58.225.156/31	: 0000353a/14
2759 : 2d3b05e4/30	, 45.59.5.228/30	: 00003539/14
2760 : 2d3b232c/31	, 45.59.35.44/31	: 00003538/14
2761 : 2d3b3620/31	, 45.59.54.32/31	: 00003537/14
2762 : 2d3b4eca/32	, 45.59.78.202/32	: 00003536/14
2763 : 2d3b744f/32	, 45.59.116.79/32	: 00003535/14
2764 : 2d3b8a55/32	, 45.59.138.85/32	: 00003534/14
2765 : 2d3bbb99/32	, 45.59.187.153/32	: 00003533/14
2766 : 2d3bd508/30	, 45.59.213.8/30	: 00003532/14
2767 : 2d3bee30/28	, 45.59.238.48/28	: 00003531/14
2768 : 2d3c0702/32	, 45.60.7.2/32	: 00003530/14
2769 : 2d3c30c0/29	, 45.60.48.192/29	: 0000352f/14
2770 : 2d3c55b8/29	, 45.60.85.184/29	: 0000352e/14
2771 : 2d3c7847/32	, 45.60.120.71/32	: 0000352d/14
2772 : 2d3c88b5/32	, 45.60.136.181/32	: 0000352c/14
2773 : 2d3ca03a/31	, 45.60.160.58/31	: 0000352b/14
2774 : 2d3cdad0/32	, 45.60.218.208/32	: 0000352a/14
2775 : 2d3ce186/31	, 45.60.225.134/31	: 00003529/14
2776 : 2d3d018e/31	, 45.61.1.142/31	: 00003528/14
2777 : 2d3d20b2/32	, 45.61.32.178/32	: 00003527/14
2778 : 2d3d49c8/31	, 45.61.73.200/31	: 00003526/14
2779 : 2d3d626c/32	, 45.61.98.108/32	: 00003525/14
2780 : 2d3d8c20/29	, 45.61.140.32/29	: 00003524/14
2781 : 2d3da06a/32	, 45.61.160.106/32	: 00003523/14
2782 : 2d3db0d0/28	, 45.61.176.208/28	: 00003522/14
2783 : 2d3dc640/32	, 45.61.198.64/32	: 00003521/14
2784 : 2d3dfd5e/31	, 45.61.253.94/31	: 00003520/14
2785 : 2d3e1bd0/32	, 45.62.27.208/32	: 0000351f/14
2786 : 2d3e3dac/30	, 45.62.61.172/30	: 0000351e/14
2787 : 2d3e453f/32	, 45.62.69.63/32	: 0000351d/14
2788 : 2d3e5180/30	, 45.62.81.128/30	: 0000351c/14
2789 : 2d3e638b/32	, 45.62.99.139/32	: 0000351b/14
2790 : 2d3e9b08/31	, 45.62.155.8/31	: 0000351a/14
2791 : 2d3ea000/29	, 45.62.160.0/29	: 00003519/14
2792 : 2d3edb59/32	, 45.62.219.89/32	: 00003518/14
2793 : 2d3ef696/32	, 45.62.246.150/32	: 00003517/14
2794 : 2d3f024e/31	, 45.63.2.78/31	: 00003516/14
2795 : 2d3f2a40/29	, 45.63.42.64/29	: 00003515/14
2796 : 2d3f4b9d/32	, 45.63.75.157/32	: 00003514/14
2797 : 2d3f71a2/32	, 45.63.113.162/32	: 00003513/14
2798 : 2d3f96f0/29	, 45.63.150.240/29	: 00003512/14
2799 : 2d3fb9a0/29	, 45.63.185.160/29	: 00003511/14
2800 : 2d3fc94c/30	, 45.63.201.76/30	: 00003510/14
2801 : 2d3fdde0/28	, 45.63.221.224/28	: 0000350f/14
2802 : 2d3ffc00/31	, 45.63.252.0/31	: 0000350e/14
2803 : 2d400126/32	, 45.64.1.38/32	: 0000350d/14
2804 : 2d401a22/32	, 45.64.26.34/32	: 0000350c/14
2805 : 2d402b30/29	, 45.64.43.48/29	: 0000350b/14
2806 : 2d40478f/32	, 45.64.71.143/32	: 0000350a/14
2807 : 2d4073c2/32	, 45.64.115.194/32	: 00003509/14
2808 : 2d4092f8/30	, 45.64.146.248/30	: 00003508/14
2809 : 2d40ab60/27	, 45.64.171.96/27	: 00003507/14
2810 : 2d40d2ea/31	, 45.64.210.234/31	: 00003506/14
2811 : 2d40e068/29	, 45.64.224.104/29	: 00003505/14
2812 : 2d41161c/31	, 45.65.22.28/31	: 00003504/14
2813 : 2d4121fc/32	, 45.65.33.252/32	: 00003503/14
2814 : 2d414d53/32	, 45.65.77.83/32	: 00003502/14
2815 : 2d416a10/30	, 45.65.106.16/30	: 00003501/14
2816 : 2d41987e/31	, 45.65.152.126/31	: 00003500/14
2817 : 2d41a28a/31	, 45.65.162.138/31	: 000034ff/14
2818 : 2d41b94c/31	, 45.65.185.76/31	: 000034fe/14
2819 : 2d41d9ed/32	, 45.65.217.237/32	: 000034fd/14
2820 : 2d41fb8e/31	, 45.65.251.142/31	: 000034fc/14
2821 : 2d4205f6/32	, 45.66.5.246/32	: 000034fb/14
2822 : 2d423f11/32	, 45.66.63.17/32	: 000034fa/14
2823 : 2d425c74/30	, 45.66.92.116/30	: 000034f9/14
2824 : 2d426aa8/31	, 45.66.106.168/31	: 000034f8/14
2825 : 2d428975/32	, 45.66.137.117/32	: 000034f7/14
2826 : 2d42b727/32	, 45.66.183.39/32	: 000034f6/14
2827 : 2d42c6d8/31	, 45.66.198.216/31	: 000034f5/14
2828 : 2d42f90c/30	, 45.66.249.12/30	: 000034f4/14
2829 : 2d4306e9/32	, 45.67.6.233/32	: 000034f3/14
2830 : 2d433f72/31	, 45.67.63.114/31	: 000034f2/14
2831 : 2d434d9a/32	, 45.67.77.154/32	: 000034f1/14
2832 : 2d436c20/32	, 45.67.108.32/32	: 000034f0/14
2833 : 2d43856e/31	, 45.67.133.110/31	: 000034ef/14
2834 : 2d439c9e/31	, 45.67.156.158/31	: 000034ee/14
2835 : 2d43a780/29	, 45.67.167.128/29	: 000034ed/14
2836 : 2d43d772/32	, 45.67.215.114/32	: 000034ec/14
2837 : 2d43e280/30	, 45.67.226.128/30	: 000034eb/14
2838 : 2d4403ec/30	, 45.68.3.236/30	: 000034ea/14
2839 : 2d4431d8/31	, 45.68.49.216/31	: 000034e9/14
2840 : 2d444c64/30	, 45.68.76.100/30	: 000034e8/14
2841 : 2d4478ae/31	, 45.68.120.174/31	: 000034e7/14
2842 : 2d448ad0/30	, 45.68.138.208/30	: 000034e6/14
2843 : 2d44bdd0/28	, 45.68.189.208/28	: 000034e5/14
2844 : 2d44cccc/31	, 45.68.204.204/31	: 000034e4/14
2845 : 2d44e1d0/30	, 45.68.225.208/30	: 000034e3/14
2846 : 2d45078c/30	, 45.69.7.140/30	: 000034e2/14
2847 : 2d45321a/31	, 45.69.50.26/31	: 000034e1/14
2848 : 2d455f14/30	, 45.69.95.20/30	: 000034e0/14
2849 : 2d4578c0/29	, 45.69.120.192/29	: 000034df/14
2850 : 2d459f2d/32	, 45.69.159.45/32	: 000034de/14
2851 : 2d45a6a8/29	, 45.69.166.168/29	: 000034dd/14
2852 : 2d45c318/31	, 45.69.195.24/31	: 000034dc/14
2853 : 2d45ed4d/32	, 45.69.237.77/32	: 000034db/14
2854 : 2d45f76d/32	, 45.69.247.109/32	: 000034da/14
2855 : 2d461434/31	, 45.70.20.52/31	: 000034d9/14
2856 : 2d463858/31	, 45.70.56.88/31	: 000034d8/14
2857 : 2d464256/32	, 45.70.66.86/32	: 000034d7/14
2858 : 2d465565/32	, 45.70.85.101/32	: 000034d6/14
2859 : 2d4670c1/32	, 45.70.112.193/32	: 000034d5/14
2860 : 2d469f82/31	, 45.70.159.130/31	: 000034d4/14
2861 : 2d46a7f0/29	, 45.70.167.240/29	: 000034d3/14
2862 : 2d46c52c/31	, 45.70.197.44/31	: 000034d2/14
2863 : 2d46ec50/28	, 45.70.236.80/28	: 000034d1/14
2864 : 2d47121d/32	, 45.71.18.29/32	: 000034d0/14
2865 : 2d4734d7/32	, 45.71.52.215/32	: 000034cf/14
2866 : 2d4758b8/30	, 45.71.88.184/30	: 000034ce/14
2867 : 2d477548/30	, 45.71.117.72/30	: 000034cd/14
2868 : 2d479038/29	, 45.71.144.56/29	: 000034cc/14
2869 : 2d47a4cc/31	, 45.71.164.204/31	: 000034cb/14
2870 : 2d47bbd4/30	, 45.71.187.212/30	: 000034ca/14
2871 : 2d47c408/32	, 45.71.196.8/32	: 000034c9/14
2872 : 2d47e656/31	, 45.71.230.86/31	: 000034c8/14
2873 : 2d48004c/30	, 45.72.0.76/30	: 000034c7/14
2874 : 2d4832d1/32	, 45.72.50.209/32	: 000034c6/14
2875 : 2d484701/32	, 45.72.71.1/32	: 000034c5/14
2876 : 2d486f9c/30	, 45.72.111.156/30	: 000034c4/14
2877 : 2d488b47/32	, 45.72.139.71/32	: 000034c3/14
2878 : 2d48a5b8/30	, 45.72.165.184/30	: 000034c2/14
2879 : 2d48bc60/30	, 45.72.188.96/30	: 000034c1/14
2880 : 2d48cbb5/32	, 45.72.203.181/32	: 000034c0/14
2881 : 2d48e51c/30	, 45.72.229.28/30	: 000034bf/14
2882 : 2d4912c0/29	, 45.73.18.192/29	: 000034be/14
2883 : 2d492cd0/28	, 45.73.44.208/28	: 000034bd/14
2884 : 2d494490/30	, 45.73.68.144/30	: 000034bc/14
2885 : 2d4962ba/31	, 45.73.98.186/31	: 000034bb/14
2886 : 2d497b9c/32	, 45.73.123.156/32	: 000034ba/14
2887 : 2d498b42/31	, 45.73.139.66/31	: 000034b9/14
2888 : 2d49b880/28	, 45.73.184.128/28	: 000034b8/14
2889 : 2d49c580/31	, 45.73.197.128/31	: 000034b7/14
2890 : 2d49f638/32	, 45.73.246.56/32	: 000034b6/14
2891 : 2d4a12d0/31	, 45.74.18.208/31	: 000034b5/14
2892 : 2d4a2afe/32	, 45.74.42.254/32	: 000034b4/14
2893 : 2d4a4ac4/31	, 45.74.74.196/31	: 000034b3/14
2894 : 2d4a56b4/30	, 45.74.86.180/30	: 000034b2/14
2895 : 2d4a7e50/29	, 45.74.126.80/29	: 000034b1/14
2896 : 2d4a91db/32	, 45.74.145.219/32	: 000034b0/14
2897 : 2d4ab16c/31	, 45.74.177.108/31	: 000034af/14
2898 : 2d4acd7f/32	, 45.74.205.127/32	: 000034ae/14
2899 : 2d4aecda/32	, 45.74.236.218/32	: 000034ad/14
2900 : 2d4b09ae/31	, 45.75.9.174/31	: 000034ac/14
2901 : 2d4b3b52/31	, 45.75.59.82/31	: 000034ab/14
2902 : 2d4b56bc/32	, 45.75.86.188/32	: 000034aa/14
2903 : 2d4b62b0/30	, 45.75.98.176/30	: 000034a9/14
2904 : 2d4b9d38/31	, 45.75.157.56/31	: 000034a8/14
2905 : 2d4ba588/31	, 45.75.165.136/31	: 000034a7/14
2906 : 2d4bd940/31	, 45.75.217.64/31	: 000034a6/14
2907 : 2d4be8f3/32	, 45.75.232.243/32	: 000034a5/14
2908 : 2d4c1a38/29	, 45.76.26.56/29	: 000034a4/14
2909 : 2d4c3c9c/31	, 45.76.60.156/31	: 000034a3/14
2910 : 2d4c4de8/29	, 45.76.77.232/29	: 000034a2/14
2911 : 2d4c5ec0/27	, 45.76.94.192/27	: 000034a1/14
2912 : 2d4c611f/32	, 45.76.97.31/32	: 000034a0/14
2913 : 2d4c8644/30	, 45.76.134.68/30	: 0000349f/14
2914 : 2d4ca880/28	, 45.76.168.128/28	: 0000349e/14
2915 : 2d4cc7b7/32	, 45.76.199.183/32	: 0000349d/14
2916 : 2d4cf5ca/31	, 45.76.245.202/31	: 0000349c/14
2917 : 2d4d19cc/32	, 45.77.25.204/32	: 0000349b/14
2918 : 2d4d23c0/30	, 45.77.35.192/30	: 0000349a/14
2919 : 2d4d5ff9/32	, 45.77.95.249/32	: 00003499/14
2920 : 2d4d6508/30	, 45.77.101.8/30	: 00003498/14
2921 : 2d4d8a84/31	, 45.77.138.132/31	: 00003497/14
2922 : 2d4db0b8/31	, 45.77.176.184/31	: 00003496/14
2923 : 2d4dcf6c/30	, 45.77.207.108/30	: 00003495/14
2924 : 2d4de604/31	, 45.77.230.4/31	: 00003494/14
2925 : 2d4df510/28	, 45.77.245.16/28	: 00003493/14
2926 : 2d4e00d4/30	, 45.78.0.212/30	: 00003492/14
2927 : 2d4e3e58/30	, 45.78.62.88/30	: 00003491/14
2928 : 2d4e4c4d/32	, 45.78.76.77/32	: 00003490/14
2929 : 2d4e7300/27	, 45.78.115.0/27	: 0000348f/14
2930 : 2d4e8850/29	, 45.78.136.80/29	: 0000348e/14
2931 : 2d4ea245/32	, 45.78.162.69/32	: 0000348d/14
2932 : 2d4ed4c1/32	, 45.78.212.193/32	: 0000348c/14
2933 : 2d4ef3c0/31	, 45.78.243.192/31	: 0000348b/14
2934 : 2d4f0ae4/30	, 45.79.10.228/30	: 0000348a/14
2935 : 2d4f12b8/31	, 45.79.18.184/31	: 00003489/14
2936 : 2d4f2d00/28	, 45.79.45.0/28	: 00003488/14
2937 : 2d4f40f4/30	, 45.79.64.244/30	: 00003487/14
2938 : 2d4f708f/32	, 45.79.112.143/32	: 00003486/14
2939 : 2d4f8704/30	, 45.79.135.4/30	: 00003485/14
2940 : 2d4faed8/31	, 45.79.174.216/31	: 00003484/14
2941 : 2d4fcab2/32	, 45.79.202.178/32	: 00003483/14
2942 : 2d4fe30b/32	, 45.79.227.11/32	: 00003482/14
2943 : 2d500315/32	, 45.80.3.21/32	: 00003481/14
2944 : 2d502cec/31	, 45.80.44.236/31	: 00003480/14
2945 : 2d5046e0/30	, 45.80.70.224/30	: 0000347f/14
2946 : 2d5059d6/31	, 45.80.89.214/31	: 0000347e/14
2947 : 2d507849/32	, 45.80.120.73/32	: 0000347d/14
2948 : 2d508357/32	, 45.80.131.87/32	: 0000347c/14
2949 : 2d50bd40/31	, 45.80.189.64/31	: 0000347b/14
2950 : 2d50d060/29	, 45.80.208.96/29	: 0000347a/14
2951 : 2d50e030/30	, 45.80.224.48/30	: 00003479/14
2952 : 2d511864/31	, 45.81.24.100/31	: 00003478/14
2953 : 2d5121a7/32	, 45.81.33.167/32	: 00003477/14
2954 : 2d514bb0/28	, 45.81.75.176/28	: 00003476/14
2955 : 2d5173ad/32	, 45.81.115.173/32	: 00003475/14
2956 : 2d518d3c/31	, 45.81.141.60/31	: 00003474/14
2957 : 2d51b11e/32	, 45.81.177.30/32	: 00003473/14
2958 : 2d51cefc/31	, 45.81.206.252/31	: 00003472/14
2959 : 2d51f7e7/32	, 45.81.247.231/32	: 00003471/14
2960 : 2d52191c/30	, 45.82.25.28/30	: 00003470/14
2961 : 2d52347c/31	, 45.82.52.124/31	: 0000346f/14
2962 : 2d52420a/32	, 45.82.66.10/32	: 0000346e/14
2963 : 2d5262da/31	, 45.82.98.218/31	: 0000346d/14
2964 : 2d527fc0/28	, 45.82.127.192/28	: 0000346c/14
2965 : 2d529702/31	, 45.82.151.2/31	: 0000346b/14
2966 : 2d52aa68/29	, 45.82.170.104/29	: 0000346a/14
2967 : 2d52c440/28	, 45.82.196.64/28	: 00003469/14
2968 : 2d52ee02/32	, 45.82.238.2/32	: 00003468/14
2969 : 2d5302da/31	, 45.83.2.218/31	: 00003467/14
2970 : 2d533b48/29	, 45.83.59.72/29	: 00003466/14
2971 : 2d534cf8/30	, 45.83.76.248/30	: 00003465/14
2972 : 2d5365b6/31	, 45.83.101.182/31	: 00003464/14
2973 : 2d537ee2/31	, 45.83.126.226/31	: 00003463/14
2974 : 2d5397ec/32	, 45.83.151.236/32	: 00003462/14
2975 : 2d53b681/32	, 45.83.182.129/32	: 00003461/14
2976 : 2d53df8e/32	, 45.83.223.142/32	: 00003460/14
2977 : 2d53e9c6/31	, 45.83.233.198/31	: 0000345f/14
2978 : 2d541e40/31	, 45.84.30.64/31	: 0000345e/14
2979 : 2d542e32/32	, 45.84.46.50/32	: 0000345d/14
2980 : 2d54538a/31	, 45.84.83.138/31	: 0000345c/14
2981 : 2d546826/32	, 45.84.104.38/32	: 0000345b/14
2982 : 2d547170/30	, 45.84.113.112/30	: 0000345a/14
2983 : 2d549e38/29	, 45.84.158.56/29	: 00003459/14
2984 : 2d54ae00/28	, 45.84.174.0/28	: 00003458/14
2985 : 2d54c846/31	, 45.84.200.70/31	: 00003457/14
2986 : 2d54f730/30	, 45.84.247.48/30	: 00003456/14
2987 : 2d551282/31	, 45.85.18.130/31	: 00003455/14
2988 : 2d5523ba/31	, 45.85.35.186/31	: 00003454/14
2989 : 2d555d4c/32	, 45.85.93.76/32	: 00003453/14
2990 : 2d55641c/31	, 45.85.100.28/31	: 00003452/14
2991 : 2d558ca8/30	, 45.85.140.168/30	: 00003451/14
2992 : 2d55a32e/32	, 45.85.163.46/32	: 00003450/14
2993 : 2d55d318/30	, 45.85.211.24/30	: 0000344f/14
2994 : 2d55e3f8/30	, 45.85.227.248/30	: 0000344e/14
2995 : 2d560503/32	, 45.86.5.3/32	: 0000344d/14
2996 : 2d563436/31	, 45.86.52.54/31	: 0000344c/14
2997 : 2d564d20/30	, 45.86.77.32/30	: 0000344b/14
2998 : 2d56695a/31	, 45.86.105.90/31	: 0000344a/14
2999 : 2d569157/32	, 45.86.145.87/32	: 00003449/14
3000 : 2d56ab6b/32	, 45.86.171.107/32	: 00003448/14
3001 : 2d56bbe0/29	, 45.86.187.224/29	: 00003447/14
3002 : 2d56d350/28	, 45.86.211.80/28	: 00003446/14
3003 : 2d56f63e/32	, 45.86.246.62/32	: 00003445/14
3004 : 2d5701d0/28	, 45.87.1.208/28	: 00003444/14
3005 : 2d5721d8/30	, 45.87.33.216/30	: 00003443/14
3006 : 2d575f27/32	, 45.87.95.39/32	: 00003442/14
3007 : 2d576e4c/30	, 45.87.110.76/30	: 00003441/14
3008 : 2d577e62/31	, 45.87.126.98/31	: 00003440/14
3009 : 2d578e86/31	, 45.87.142.134/31	: 0000343f/14
3010 : 2d57adad/32	, 45.87.173.173/32	: 0000343e/14
3011 : 2d57d5fe/32	, 45.87.213.254/32	: 0000343d/14
3012 : 2d57e226/31	, 45.87.226.38/31	: 0000343c/14
3013 : 2d5809ba/31	, 45.88.9.186/31	: 0000343b/14
3014 : 2d583a8b/32	, 45.88.58.139/32	: 0000343a/14
3015 : 2d5849b8/29	, 45.88.73.184/29	: 00003439/14
3016 : 2d5864f0/32	, 45.88.100.240/32	: 00003438/14
3017 : 2d58837b/32	, 45.88.131.123/32	: 00003437/14
3018 : 2d58aa04/32	, 45.88.170.4/32	: 00003436/14
3019 : 2d58beb0/29	, 45.88.190.176/29	: 00003435/14
3020 : 2d58d80c/31	, 45.88.216.12/31	: 00003434/14
3021 : 2d58ecfd/32	, 45.88.236.253/32	: 00003433/14
3022 : 2d590864/30	, 45.89.8.100/30	: 00003432/14
3023 : 2d592299/32	, 45.89.34.153/32	: 00003431/14
3024 : 2d593977/32	, 45.89.57.119/32	: 00003430/14
3025 : 2d59583c/31	, 45.89.88.60/31	: 0000342f/14
3026 : 2d5974d4/32	, 45.89.116.212/32	: 0000342e/14
3027 : 2d599a62/31	, 45.89.154.98/31	: 0000342d/14
3028 : 2d59ad6f/32	, 45.89.173.111/32	: 0000342c/14
3029 : 2d59d740/29	, 45.89.215.64/29	: 0000342b/14
3030 : 2d59f414/32	, 45.89.244.20/32	: 0000342a/14
3031 : 2d5a1d83/32	, 45.90.29.131/32	: 00003429/14
3032 : 2d5a2fd0/29	, 45.90.47.208/29	: 00003428/14
3033 : 2d5a4eca/32	, 45.90.78.202/32	: 00003427/14
3034 : 2d5a60b0/28	, 45.90.96.176/28	: 00003426/14
3035 : 2d5a73d3/32	, 45.90.115.211/32	: 00003425/14
3036 : 2d5a9e9a/31	, 45.90.158.154/31	: 00003424/14
3037 : 2d5aa1a4/31	, 45.90.161.164/31	: 00003423/14
3038 : 2d5ac22e/31	, 45.90.194.46/31	: 00003422/14
3039 : 2d5aec9c/32	, 45.90.236.156/32	: 00003421/14
3040 : 2d5b0e72/32	, 45.91.14.114/32	: 00003420/14
3041 : 2d5b2be0/31	, 45.91.43.224/31	: 0000341f/14
3042 : 2d5b5e1e/31	, 45.91.94.30/31	: 0000341e/14
3043 : 2d5b6e89/32	, 45.91.110.137/32	: 0000341d/14
3044 : 2d5b8030/32	, 45.91.128.48/32	: 0000341c/14
3045 : 2d5ba8c8/30	, 45.91.168.200/30	: 0000341b/14
3046 : 2d5bde96/32	, 45.91.222.150/32	: 0000341a/14
3047 : 2d5be943/32	, 45.91.233.67/32	: 00003419/14
