sizeSA = 635, sizeDA = 283
sizeSP = 3, sizeDP = 188
sizePT = 5

codelenSA = 13, codelenDA = 10
codelenSP = 2, codelenDP = 9
codelenPT = 3

encodedRuleLen = 37

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 192 : 19d2ca96/31	, 25.210.202.150/31	: 000003e6/10
 193 : 19d2ca98/29	, 25.210.202.152/29	: 000003e5/10
 194 : 19d2cac0/26	, 25.210.202.192/26	: 000003e4/10
 195 : 19d2cc00/22	, 25.210.204.0/22	: 000003e3/10
 196 : 19d2e500/30	, 25.210.229.0/30	: 000003e2/10
 197 : 19d2e507/32	, 25.210.229.7/32	: 000003e1/10
 198 : 19d2e520/27	, 25.210.229.32/27	: 000003e0/10
 199 : 19d2f964/30	, 25.210.249.100/30	: 000003df/10
 200 : 19d2f974/31	, 25.210.249.116/31	: 000003de/10
 201 : 19d2f9cb/32	, 25.210.249.203/32	: 000003dd/10
 202 : 19d2f9d6/31	, 25.210.249.214/31	: 000003dc/10
 203 : 19d2fae4/30	, 25.210.250.228/30	: 000003db/10
 204 : 19d2faec/30	, 25.210.250.236/30	: 000003da/10
 205 : 19d2fc44/32	, 25.210.252.68/32	: 000003d9/10
 206 : 19d2fec0/26	, 25.210.254.192/26	: 000003d8/10
 207 : 19d2ffb6/32	, 25.210.255.182/32	: 000003d7/10
 208 : 1a1a2000/25	, 26.26.32.0/25	: 000003d6/10
 209 : 1a1a2080/29	, 26.26.32.128/29	: 000003d5/10
 210 : 1a1a208c/31	, 26.26.32.140/31	: 000003d4/10
 211 : 1a1a20a1/32	, 26.26.32.161/32	: 000003d3/10
 212 : 1a1a20a4/30	, 26.26.32.164/30	: 000003d2/10
 213 : 1a1a20a8/29	, 26.26.32.168/29	: 000003d1/10
 214 : 1a1a2360/28	, 26.26.35.96/28	: 000003d0/10
 215 : 1a1a2371/32	, 26.26.35.113/32	: 000003cf/10
 216 : 1a1a2e79/32	, 26.26.46.121/32	: 000003ce/10
 217 : 1a1a2e7a/31	, 26.26.46.122/31	: 000003cd/10
 218 : 1a1a2e92/32	, 26.26.46.146/32	: 000003cc/10
 219 : 1a1a907c/32	, 26.26.144.124/32	: 000003cb/10
 220 : 1a1a907e/31	, 26.26.144.126/31	: 000003ca/10
 221 : 1a1ab4c0/30	, 26.26.180.192/30	: 000003c9/10
 222 : 1a1ab970/30	, 26.26.185.112/30	: 000003c8/10
 223 : 1a1abb2e/31	, 26.26.187.46/31	: 000003c7/10
 224 : 1a620992/31	, 26.98.9.146/31	: 000003c6/10
 225 : 1a620a08/29	, 26.98.10.8/29	: 000003c5/10
 226 : 1a622740/30	, 26.98.39.64/30	: 000003c4/10
 227 : 1a6244f0/29	, 26.98.68.240/29	: 000003c3/10
 228 : 1a62465c/30	, 26.98.70.92/30	: 000003c2/10
 229 : 1a624710/31	, 26.98.71.16/31	: 000003c1/10
 230 : 1a62541c/30	, 26.98.84.28/30	: 000003c0/10
 231 : 1a6254b2/31	, 26.98.84.178/31	: 000003bf/10
 232 : 1a625a14/31	, 26.98.90.20/31	: 000003be/10
 233 : 1a625a28/31	, 26.98.90.40/31	: 000003bd/10
 234 : 1a625f50/29	, 26.98.95.80/29	: 000003bc/10
 235 : 1a625f90/28	, 26.98.95.144/28	: 000003bb/10
 236 : 1a628760/28	, 26.98.135.96/28	: 000003ba/10
 237 : 1a628776/32	, 26.98.135.118/32	: 000003b9/10
 238 : 1a628863/32	, 26.98.136.99/32	: 000003b8/10
 239 : 1a62886c/30	, 26.98.136.108/30	: 000003b7/10
 240 : 1a62a364/31	, 26.98.163.100/31	: 000003b6/10
 241 : 1a62a366/32	, 26.98.163.102/32	: 000003b5/10
 242 : 1a62a380/28	, 26.98.163.128/28	: 000003b4/10
 243 : 1a62a396/31	, 26.98.163.150/31	: 000003b3/10
 244 : 1a62a500/25	, 26.98.165.0/25	: 000003b2/10
 245 : 1a62a584/30	, 26.98.165.132/30	: 000003b1/10
 246 : 1a62a5ad/32	, 26.98.165.173/32	: 000003b0/10
 247 : 1a62a5f8/29	, 26.98.165.248/29	: 000003af/10
 248 : 1a62a600/24	, 26.98.166.0/24	: 000003ae/10
 249 : 1a62a740/26	, 26.98.167.64/26	: 000003ad/10
 250 : 1a62a790/29	, 26.98.167.144/29	: 000003ac/10
 251 : 1a62a7b7/32	, 26.98.167.183/32	: 000003ab/10
 252 : 1a62a7bc/32	, 26.98.167.188/32	: 000003aa/10
 253 : 1a62db40/28	, 26.98.219.64/28	: 000003a9/10
 254 : 1a62db50/30	, 26.98.219.80/30	: 000003a8/10
 255 : 1a62db57/32	, 26.98.219.87/32	: 000003a7/10
 256 : 1a62dbe0/28	, 26.98.219.224/28	: 000003a6/10
 257 : 1a62dbf0/30	, 26.98.219.240/30	: 000003a5/10
 258 : 1a62dbf6/31	, 26.98.219.246/31	: 000003a4/10
 259 : 1aba6090/31	, 26.186.96.144/31	: 000003a3/10
 260 : 1aba6094/30	, 26.186.96.148/30	: 000003a2/10
 261 : 1aba60c0/26	, 26.186.96.192/26	: 000003a1/10
 262 : 1aba619c/32	, 26.186.97.156/32	: 000003a0/10
 263 : 1aba61b0/28	, 26.186.97.176/28	: 0000039f/10
 264 : 1aba61c0/27	, 26.186.97.192/27	: 0000039e/10
 265 : 1aba61e1/32	, 26.186.97.225/32	: 0000039d/10
 266 : 1aba61e8/29	, 26.186.97.232/29	: 0000039c/10
 267 : 1aba61f0/28	, 26.186.97.240/28	: 0000039b/10
 268 : 1aba6500/27	, 26.186.101.0/27	: 0000039a/10
 269 : 1aba6534/32	, 26.186.101.52/32	: 00000399/10
 270 : 1aba6538/29	, 26.186.101.56/29	: 00000398/10
 271 : 1aba6800/22	, 26.186.104.0/22	: 00000397/10
 272 : 1aba6e54/30	, 26.186.110.84/30	: 00000396/10
 273 : 1aba6e58/29	, 26.186.110.88/29	: 00000395/10
 274 : 1aba6e94/32	, 26.186.110.148/32	: 00000394/10
 275 : 1aba6e97/32	, 26.186.110.151/32	: 00000393/10
 276 : 1abaa209/32	, 26.186.162.9/32	: 00000392/10
 277 : 1abaa2a8/29	, 26.186.162.168/29	: 00000391/10
 278 : 1abaa2b8/31	, 26.186.162.184/31	: 00000390/10
 279 : 1abaa300/30	, 26.186.163.0/30	: 0000038f/10
 280 : 1abaa306/32	, 26.186.163.6/32	: 0000038e/10
 281 : 1abaa308/29	, 26.186.163.8/29	: 0000038d/10
 282 : 1abb0000/16	, 26.187.0.0/16	: 0000038c/10

tableSP:
   0 : 0 : 65535	: 00000000/0
   1 : 53 : 53	: 00000002/2
   2 : 4000 : 4000	: 00000003/2

tableDP:
   0 : 0 : 65535	: 00000000/0
   1 : 0 : 0	: 000000d4/9
   2 : 20 : 21	: 000000e6/9
   3 : 22 : 22	: 000000e8/9
   4 : 23 : 23	: 000000f2/9
   5 : 25 : 25	: 000000f7/9
   6 : 37 : 37	: 000000f6/9
   7 : 42 : 42	: 000000f5/9
   8 : 53 : 53	: 000000f4/9
   9 : 69 : 69	: 000000f3/9
  10 : 80 : 81	: 000000f8/8
  11 : 90 : 90	: 000000f1/9
  12 : 110 : 110	: 000000f0/9
  13 : 111 : 111	: 000000ef/9
  14 : 113 : 113	: 000000ee/9
  15 : 119 : 119	: 000000ed/9
  16 : 121 : 121	: 000000ec/9
  17 : 123 : 123	: 000000eb/9
  18 : 135 : 135	: 000000ea/9
  19 : 137 : 138	: 000000e9/9
  20 : 139 : 139	: 000000d5/9
  21 : 143 : 143	: 000000e7/9
  22 : 161 : 162	: 000000fc/7
  23 : 331 : 331	: 000000e5/9
  24 : 334 : 334	: 000000e4/9
  25 : 382 : 382	: 000000e3/9
  26 : 383 : 383	: 000000e2/9
  27 : 443 : 443	: 000000e1/9
  28 : 444 : 445	: 000000e0/9
  29 : 446 : 446	: 000000df/9
  30 : 514 : 514	: 000000de/9
  31 : 543 : 543	: 000000dd/9
  32 : 544 : 544	: 000000dc/9
  33 : 545 : 545	: 000000db/9
  34 : 570 : 570	: 000000da/9
  35 : 749 : 749	: 000000d9/9
  36 : 750 : 750	: 000000d8/9
  37 : 761 : 761	: 000000d7/9
  38 : 839 : 848	: 000000d6/9
  39 : 860 : 909	: 000000fa/8
  40 : 1024 : 65535	: 00000100/1
  41 : 80 : 80	: 000000f9/9
  42 : 161 : 161	: 000000fe/9
  43 : 162 : 162	: 000000ff/9
  44 : 872 : 872	: 000000fb/9
  45 : 1025 : 1025	: 00000158/9
  46 : 1111 : 1111	: 00000180/9
  47 : 1433 : 1433	: 0000018b/9
  48 : 1521 : 1521	: 00000191/9
  49 : 1534 : 1534	: 00000196/9
  50 : 1701 : 1701	: 00000169/9
  51 : 1780 : 1780	: 0000018c/9
  52 : 1812 : 1812	: 00000190/9
  53 : 1825 : 1825	: 00000192/9
  54 : 1971 : 1971	: 00000195/9
  55 : 1972 : 1972	: 000001a5/9
  56 : 1980 : 1980	: 000001a4/9
  57 : 2000 : 2001	: 000001a3/9
  58 : 2010 : 2011	: 000001a2/9
  59 : 2049 : 2049	: 000001a1/9
  60 : 2106 : 2109	: 000001a0/9
  61 : 2121 : 2121	: 0000019f/9
  62 : 2200 : 2299	: 0000019e/9
  63 : 2314 : 2314	: 0000019d/9
  64 : 2344 : 2344	: 0000019c/9
  65 : 2345 : 2345	: 0000019b/9
  66 : 2852 : 2852	: 0000019a/9
  67 : 2853 : 2853	: 00000199/9
  68 : 2862 : 2862	: 00000198/9
  69 : 2863 : 2863	: 00000197/9
  70 : 3000 : 3010	: 000001b8/6
  71 : 3015 : 3015	: 00000181/9
  72 : 3030 : 3030	: 00000194/9
  73 : 3077 : 3077	: 00000193/9
  74 : 3100 : 3101	: 000001a8/8
  75 : 3106 : 3108	: 000001b4/7
  76 : 3110 : 3112	: 000001aa/8
  77 : 3114 : 3114	: 0000018f/9
  78 : 3116 : 3116	: 0000018e/9
  79 : 3200 : 3200	: 0000018d/9
  80 : 3206 : 3216	: 000001ac/8
  81 : 3300 : 3300	: 00000168/9
  82 : 3301 : 3301	: 0000018a/9
  83 : 3333 : 3333	: 00000189/9
  84 : 3334 : 3334	: 00000188/9
  85 : 3337 : 3337	: 00000187/9
  86 : 3340 : 3340	: 00000186/9
  87 : 3350 : 3350	: 00000185/9
  88 : 3456 : 3456	: 00000184/9
  89 : 4001 : 4001	: 00000183/9
  90 : 4011 : 4014	: 00000182/9
  91 : 4100 : 4110	: 000001a6/8
  92 : 4120 : 5120	: 000001e0/4
  93 : 5149 : 5149	: 0000017f/9
  94 : 5154 : 5154	: 0000017e/9
  95 : 5158 : 5158	: 0000017d/9
  96 : 5160 : 5160	: 0000017c/9
  97 : 5166 : 5166	: 0000017b/9
  98 : 5170 : 5170	: 0000017a/9
  99 : 5173 : 5173	: 00000179/9
 100 : 5190 : 5190	: 00000178/9
 101 : 5431 : 5432	: 00000177/9
 102 : 5440 : 5440	: 00000176/9
 103 : 5555 : 5555	: 00000175/9
 104 : 5700 : 5700	: 00000174/9
 105 : 5708 : 5708	: 00000173/9
 106 : 5719 : 5719	: 00000172/9
 107 : 5730 : 5730	: 00000171/9
 108 : 5741 : 5741	: 00000170/9
 109 : 5810 : 5810	: 0000016f/9
 110 : 5902 : 5902	: 0000016e/9
 111 : 6000 : 6000	: 0000016d/9
 112 : 6001 : 6001	: 0000016c/9
 113 : 6600 : 6600	: 0000016b/9
 114 : 6664 : 6665	: 0000016a/9
 115 : 7000 : 7001	: 000001ae/8
 116 : 7050 : 7300	: 000001b0/7
 117 : 7358 : 7358	: 00000167/9
 118 : 7770 : 7771	: 00000166/9
 119 : 8044 : 8044	: 00000165/9
 120 : 8060 : 8079	: 00000164/9
 121 : 8080 : 8080	: 00000163/9
 122 : 8358 : 8358	: 00000162/9
 123 : 8900 : 8900	: 00000161/9
 124 : 8991 : 8993	: 00000160/9
 125 : 9000 : 9000	: 0000015f/9
 126 : 9443 : 9443	: 0000015e/9
 127 : 9993 : 9993	: 0000015d/9
 128 : 11021 : 11023	: 0000015c/9
 129 : 12345 : 12346	: 0000015b/9
 130 : 18992 : 18992	: 0000015a/9
 131 : 20000 : 20000	: 00000159/9
 132 : 20001 : 65535	: 000001c0/4
 133 : 3000 : 3000	: 000001ba/9
 134 : 3001 : 3001	: 000001bf/9
 135 : 3004 : 3004	: 000001be/9
 136 : 3005 : 3005	: 000001bd/9
 137 : 3008 : 3008	: 000001bc/9
 138 : 3010 : 3010	: 000001bb/9
 139 : 3101 : 3101	: 000001a9/9
 140 : 3106 : 3106	: 000001b6/9
 141 : 3108 : 3108	: 000001b7/9
 142 : 3111 : 3111	: 000001ab/9
 143 : 3206 : 3206	: 000001ad/9
 144 : 4106 : 4106	: 000001a7/9
 145 : 4321 : 4321	: 000001f2/9
 146 : 4439 : 4439	: 000001f7/9
 147 : 4443 : 4443	: 000001f6/9
 148 : 4444 : 4444	: 000001f5/9
 149 : 4555 : 4555	: 000001f4/9
 150 : 4747 : 4747	: 000001f3/9
 151 : 5000 : 5010	: 000001f8/6
 152 : 5015 : 5015	: 000001f1/9
 153 : 5020 : 5020	: 000001f0/9
 154 : 5035 : 5035	: 000001ef/9
 155 : 5050 : 5050	: 000001ee/9
 156 : 5100 : 5100	: 000001ed/9
 157 : 5112 : 5112	: 000001ec/9
 158 : 7000 : 7000	: 000001af/9
 159 : 7113 : 7113	: 000001b2/9
 160 : 7141 : 7141	: 000001b3/9
 161 : 20010 : 20010	: 000001d4/9
 162 : 20030 : 20030	: 000001dd/9
 163 : 20300 : 20300	: 000001dc/9
 164 : 20500 : 20500	: 000001db/9
 165 : 20555 : 20555	: 000001da/9
 166 : 22000 : 22000	: 000001d9/9
 167 : 22014 : 22029	: 000001d8/9
 168 : 25025 : 25025	: 000001d7/9
 169 : 25027 : 25027	: 000001d6/9
 170 : 25144 : 25144	: 000001d5/9
 171 : 29300 : 29301	: 000001de/8
 172 : 30000 : 30000	: 000001d3/9
 173 : 30210 : 30210	: 000001d2/9
 174 : 31337 : 31337	: 000001d1/9
 175 : 32000 : 32020	: 000001d0/9
 176 : 33433 : 33553	: 000001cf/9
 177 : 44645 : 44645	: 000001ce/9
 178 : 50000 : 50000	: 000001cd/9
 179 : 51500 : 51500	: 000001cc/9
 180 : 51752 : 51752	: 000001cb/9
 181 : 51770 : 51770	: 000001ca/9
 182 : 55666 : 55666	: 000001c9/9
 183 : 5000 : 5001	: 000001fc/7
 184 : 5010 : 5010	: 000001fb/9
 185 : 29301 : 29301	: 000001df/9
 186 : 5000 : 5000	: 000001fe/9
 187 : 5001 : 5001	: 000001ff/9

tablePT:
   0 : 0 : 0	: 00000000/0
   1 : 1 : 255	: 00000004/3
   2 : 6 : 255	: 00000007/3
   3 : 17 : 255	: 00000006/3
   4 : 89 : 255	: 00000005/3
