sizeSA = 656, sizeDA = 1761
sizeSP = 1, sizeDP = 40
sizePT = 5

codelenSA = 11, codelenDA = 12
codelenSP = 0, codelenDP = 6
codelenPT = 3

encodedRuleLen = 32

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 174 : 3c1367bc/32	, 60.19.103.188/32	: 000007f5/12
 175 : 3c1367be/31	, 60.19.103.190/31	: 000008be/11
 176 : 3c14a510/29	, 60.20.165.16/29	: 000007f8/12
 177 : 3c14a520/28	, 60.20.165.32/28	: 000007f9/12
 178 : 3c187510/29	, 60.24.117.16/29	: 00000940/10
 179 : 3c187522/32	, 60.24.117.34/32	: 000007fd/12
 180 : 3c187523/32	, 60.24.117.35/32	: 000007fe/12
 181 : 3c187534/30	, 60.24.117.52/30	: 000008cc/11
 182 : 3c187545/32	, 60.24.117.69/32	: 000007ff/12
 183 : 3c18754c/30	, 60.24.117.76/30	: 00000803/12
 184 : 3c187559/32	, 60.24.117.89/32	: 00000806/12
 185 : 3c187560/28	, 60.24.117.96/28	: 00000924/10
 186 : 3c1875a0/27	, 60.24.117.160/27	: 00000b08/9
 187 : 3c1875c0/28	, 60.24.117.192/28	: 000008d0/11
 188 : 3c1875f0/30	, 60.24.117.240/30	: 00000918/10
 189 : 5301b600/25	, 83.1.182.0/25	: 00000b10/9
 190 : 5301b78c/31	, 83.1.183.140/31	: 000008d8/11
 191 : 5301b79c/31	, 83.1.183.156/31	: 000008da/11
 192 : 5301b7b4/30	, 83.1.183.180/30	: 000008dc/11
 193 : 5301b7c0/27	, 83.1.183.192/27	: 00000b18/9
 194 : 530c3600/25	, 83.12.54.0/25	: 00000c90/8
 195 : 530c3d20/27	, 83.12.61.32/27	: 00000b20/9
 196 : 530c3d40/26	, 83.12.61.64/26	: 00000b28/9
 197 : 530c6e0a/32	, 83.12.110.10/32	: 00000808/12
 198 : 530c6e35/32	, 83.12.110.53/32	: 0000080c/12
 199 : 530c6e9c/32	, 83.12.110.156/32	: 0000080d/12
 200 : 530c6ebc/30	, 83.12.110.188/30	: 00000816/12
 201 : 530d3000/22	, 83.13.48.0/22	: 00000ca0/8
 202 : 530fead0/28	, 83.15.234.208/28	: 00000b58/9
 203 : 530feb00/24	, 83.15.235.0/24	: 00000cb0/8
 204 : 5336f433/32	, 83.54.244.51/32	: 0000081b/12
 205 : 53381211/32	, 83.56.18.17/32	: 0000081c/12
 206 : 5338121e/31	, 83.56.18.30/31	: 0000081d/12
 207 : 533812ae/32	, 83.56.18.174/32	: 0000081e/12
 208 : 55d59f53/32	, 85.213.159.83/32	: 0000081f/12
 209 : 560833d2/31	, 86.8.51.210/31	: 00000824/12
 210 : 56e40a04/30	, 86.228.10.4/30	: 00000914/10
 211 : 56e40a20/27	, 86.228.10.32/27	: 00000b98/9
 212 : 56e40ac0/28	, 86.228.10.192/28	: 0000091c/10
 213 : 56e40ae0/28	, 86.228.10.224/28	: 00000920/10
 214 : 56e6b100/25	, 86.230.177.0/25	: 00000cc0/8
 215 : 56e6b1c0/26	, 86.230.177.192/26	: 00000cd0/8
 216 : 56e7a050/31	, 86.231.160.80/31	: 00000827/12
 217 : 56e7a060/28	, 86.231.160.96/28	: 00000828/12
 218 : 56e7a070/31	, 86.231.160.112/31	: 00000829/12
 219 : 56e7a0f8/30	, 86.231.160.248/30	: 00000944/10
 220 : 56e7ad00/24	, 86.231.173.0/24	: 00000ce0/8
 221 : 56ec1050/28	, 86.236.16.80/28	: 00000ba0/9
 222 : 56ec1160/27	, 86.236.17.96/27	: 00000ba8/9
 223 : 56ec1180/29	, 86.236.17.128/29	: 000008ba/11
 224 : 56ec11b0/31	, 86.236.17.176/31	: 00000830/12
 225 : 56ec11b2/32	, 86.236.17.178/32	: 00000831/12
 226 : 56ec11fc/31	, 86.236.17.252/31	: 000008b4/11
 227 : 571ac945/32	, 87.26.201.69/32	: 00000837/12
 228 : 57241a80/26	, 87.36.26.128/26	: 00000bc0/9
 229 : 572da400/26	, 87.45.164.0/26	: 00000bc8/9
 230 : 572e1900/24	, 87.46.25.0/24	: 00000cf0/8
 231 : 572f3f40/28	, 87.47.63.64/28	: 00000964/10
 232 : 572f3f5c/30	, 87.47.63.92/30	: 0000096c/10
 233 : 572f3f60/28	, 87.47.63.96/28	: 00000bd0/9
 234 : 572f3f98/31	, 87.47.63.152/31	: 00000839/12
 235 : 572f3f9b/32	, 87.47.63.155/32	: 0000083b/12
 236 : 572f3fa6/32	, 87.47.63.166/32	: 0000083c/12
 237 : 572f3fb0/29	, 87.47.63.176/29	: 0000089e/11
 238 : 572f3fc0/26	, 87.47.63.192/26	: 00000bf0/9
 239 : 572f6996/32	, 87.47.105.150/32	: 0000083d/12
 240 : 594d5640/27	, 89.77.86.64/27	: 0000083e/12
 241 : 594d5664/31	, 89.77.86.100/31	: 00000840/12
 242 : 594d566a/31	, 89.77.86.106/31	: 00000846/12
 243 : 594f9a2c/32	, 89.79.154.44/32	: 00000847/12
 244 : 59c07800/21	, 89.192.120.0/21	: 00000d00/8
 245 : 59c1b680/25	, 89.193.182.128/25	: 00000fe0/7
 246 : 59c1b9d4/32	, 89.193.185.212/32	: 00000857/12
 247 : 59c1b9f0/29	, 89.193.185.240/29	: 00000858/12
 248 : 59c1e200/23	, 89.193.226.0/23	: 00000d20/8
 249 : 59c27400/24	, 89.194.116.0/24	: 00000d30/8
 250 : 59c27518/29	, 89.194.117.24/29	: 00000c18/9
 251 : 59c27520/28	, 89.194.117.32/28	: 00000882/11
 252 : 59c2753c/31	, 89.194.117.60/31	: 0000085b/12
 253 : 59c27580/27	, 89.194.117.128/27	: 00000c38/9
 254 : 59c275a0/27	, 89.194.117.160/27	: 00000c40/9
 255 : 59c27d80/27	, 89.194.125.128/27	: 000009d8/10
 256 : 59c27da4/30	, 89.194.125.164/30	: 000009dc/10
 257 : 59c27dc4/30	, 89.194.125.196/30	: 00000876/11
 258 : 59c27dcc/30	, 89.194.125.204/30	: 0000085e/12
 259 : 59c27de4/31	, 89.194.125.228/31	: 00000860/12
 260 : 59c27de8/29	, 89.194.125.232/29	: 00000861/12
 261 : 59c27df0/30	, 89.194.125.240/30	: 00000863/12
 262 : 59c27dfa/31	, 89.194.125.250/31	: 00000864/12
 263 : 59c88a00/23	, 89.200.138.0/23	: 00000d40/8
 264 : 59e2cf00/28	, 89.226.207.0/28	: 0000086a/11
 265 : 59e2cf20/27	, 89.226.207.32/27	: 00000868/12
 266 : 59e2cf9a/31	, 89.226.207.154/31	: 00000867/12
 267 : 59e2cff0/30	, 89.226.207.240/30	: 00000866/12
 268 : 6310da00/24	, 99.16.218.0/24	: 00000d50/8
 269 : 631c5200/27	, 99.28.82.0/27	: 00000a90/9
 270 : 631c5280/25	, 99.28.82.128/25	: 00000c50/9
 271 : 631c5300/24	, 99.28.83.0/24	: 00000d10/8
 272 : 631da700/25	, 99.29.167.0/25	: 000009e4/10
 273 : 631da780/26	, 99.29.167.128/26	: 00000872/11
 274 : 631df040/27	, 99.29.240.64/27	: 00000894/11
 275 : 631df068/29	, 99.29.240.104/29	: 000009e0/10
 276 : 631df150/29	, 99.29.241.80/29	: 0000085d/12
 277 : 631df1c0/32	, 99.29.241.192/32	: 0000085c/12
 278 : 631dfa00/26	, 99.29.250.0/26	: 00000c20/9
 279 : 631e4580/27	, 99.30.69.128/27	: 00000c10/9
 280 : 631e45b0/29	, 99.30.69.176/29	: 00000888/11
 281 : 631e45b8/29	, 99.30.69.184/29	: 0000099c/10
 282 : 631e45c0/26	, 99.30.69.192/26	: 00000d70/8
 283 : 631e4900/28	, 99.30.73.0/28	: 00000856/12
 284 : 631e4968/32	, 99.30.73.104/32	: 00000855/12
 285 : 631e49d6/32	, 99.30.73.214/32	: 00000854/12
 286 : 631e49e4/30	, 99.30.73.228/30	: 00000853/12
 287 : 633284d0/28	, 99.50.132.208/28	: 00000852/12
 288 : 639650c0/26	, 99.150.80.192/26	: 00000851/12
 289 : 68300c40/26	, 104.48.12.64/26	: 00000c00/9
 290 : 68300d38/29	, 104.48.13.56/29	: 0000084f/12
 291 : 68300d5f/32	, 104.48.13.95/32	: 0000084e/12
 292 : 68300d98/30	, 104.48.13.152/30	: 0000084d/12
 293 : 68396148/29	, 104.57.97.72/29	: 0000084c/12
 294 : 68396150/29	, 104.57.97.80/29	: 0000084b/12
 295 : 6839616c/31	, 104.57.97.108/31	: 0000084a/12
 296 : 68396173/32	, 104.57.97.115/32	: 00000849/12
 297 : 68396174/30	, 104.57.97.116/30	: 00000848/12
 298 : 683961d8/29	, 104.57.97.216/29	: 00000892/11
 299 : 683961f2/31	, 104.57.97.242/31	: 000008f0/10
 300 : 683a8738/29	, 104.58.135.56/29	: 00000845/12
 301 : 683af420/28	, 104.58.244.32/28	: 00000844/12
 302 : 683af452/31	, 104.58.244.82/31	: 00000843/12
 303 : 683af4d4/32	, 104.58.244.212/32	: 00000842/12
 304 : 683af4f0/30	, 104.58.244.240/30	: 00000841/12
 305 : 683af530/28	, 104.58.245.48/28	: 00000bf8/9
 306 : 683af5b1/32	, 104.58.245.177/32	: 0000083f/12
 307 : 683af5b4/30	, 104.58.245.180/30	: 00000898/11
 308 : 683af5c4/30	, 104.58.245.196/30	: 0000089a/11
 309 : 683af5c8/30	, 104.58.245.200/30	: 00000970/10
 310 : 683ba000/24	, 104.59.160.0/24	: 00000be8/9
 311 : 6991a980/31	, 105.145.169.128/31	: 0000083a/12
 312 : 69938e00/27	, 105.147.142.0/27	: 00000bd8/9
 313 : 69938e2c/30	, 105.147.142.44/30	: 00000960/10
 314 : 69938e34/30	, 105.147.142.52/30	: 00000958/10
 315 : 69938f56/31	, 105.147.143.86/31	: 00000836/12
 316 : 69938f7e/32	, 105.147.143.126/32	: 00000835/12
 317 : 69938f97/32	, 105.147.143.151/32	: 00000834/12
 318 : 69938fae/31	, 105.147.143.174/31	: 00000833/12
 319 : 6998be10/28	, 105.152.190.16/28	: 00000832/12
 320 : 6998ca00/24	, 105.152.202.0/24	: 00000bb0/9
 321 : 6999a700/24	, 105.153.167.0/24	: 00000d80/8
 322 : 699b8600/26	, 105.155.134.0/26	: 000008c0/11
 323 : 699b86e8/32	, 105.155.134.232/32	: 0000082e/12
 324 : 699dbc41/32	, 105.157.188.65/32	: 0000082d/12
 325 : 699dbc8c/30	, 105.157.188.140/30	: 0000082c/12
 326 : 699dbcbe/32	, 105.157.188.190/32	: 0000082b/12
 327 : 699e1076/32	, 105.158.16.118/32	: 0000082a/12
 328 : 699e6380/27	, 105.158.99.128/27	: 0000093c/10
 329 : 699e63a0/27	, 105.158.99.160/27	: 000008c6/11
 330 : 699fd3ca/31	, 105.159.211.202/31	: 000008c8/11
 331 : 699fd3cc/31	, 105.159.211.204/31	: 000008ca/11
 332 : 699fd3e0/27	, 105.159.211.224/27	: 00000934/10
 333 : 699fdc00/23	, 105.159.220.0/23	: 000008d6/11
 334 : 69ba4751/32	, 105.186.71.81/32	: 00000823/12
 335 : 6bbd33f0/28	, 107.189.51.240/28	: 00000822/12
 336 : 7004c414/31	, 112.4.196.20/31	: 00000821/12
 337 : 70d6fa70/28	, 112.214.250.112/28	: 00000820/12
 338 : 70f68a40/28	, 112.246.138.64/28	: 00000b90/9
 339 : 70f68ac0/26	, 112.246.138.192/26	: 00000b78/9
 340 : 70fcb980/26	, 112.252.185.128/26	: 00000b70/9
 341 : 70fcb9c0/26	, 112.252.185.192/26	: 00000b60/9
 342 : 70fd8568/29	, 112.253.133.104/29	: 000008fc/10
 343 : 70fdcce0/27	, 112.253.204.224/27	: 0000081a/12
 344 : 70fdcd0d/32	, 112.253.205.13/32	: 00000819/12
 345 : 70fe8896/31	, 112.254.136.150/31	: 000008e2/11
 346 : 70fe8898/30	, 112.254.136.152/30	: 000008e6/11
 347 : 70fe88bc/30	, 112.254.136.188/30	: 000008e8/10
 348 : 70fe8977/32	, 112.254.137.119/32	: 00000815/12
 349 : 70fe89d5/32	, 112.254.137.213/32	: 00000814/12
 350 : 71a1d7cc/32	, 113.161.215.204/32	: 00000813/12
 351 : 71a1d7ce/31	, 113.161.215.206/31	: 00000812/12
 352 : 71a32200/24	, 113.163.34.0/24	: 00000d90/8
 353 : 71a32f0c/32	, 113.163.47.12/32	: 00000810/12
 354 : 71a32f9a/32	, 113.163.47.154/32	: 0000080f/12
 355 : 71a32fe2/32	, 113.163.47.226/32	: 0000080e/12
 356 : 71acb800/22	, 113.172.184.0/22	: 00000b50/9
 357 : 71ad2500/25	, 113.173.37.0/25	: 00000b30/9
 358 : 71ad2581/32	, 113.173.37.129/32	: 0000080b/12
 359 : 71ad25ae/32	, 113.173.37.174/32	: 0000080a/12
 360 : 71ad25b2/31	, 113.173.37.178/31	: 00000809/12
 361 : 71ad25d0/28	, 113.173.37.208/28	: 000008f4/10
 362 : 71ad25e0/29	, 113.173.37.224/29	: 00000900/10
 363 : 71ad2fe0/28	, 113.173.47.224/28	: 00000928/10
 364 : 71ae14c0/26	, 113.174.20.192/26	: 00000da0/8
 365 : 722a6230/28	, 114.42.98.48/28	: 00000804/12
 366 : 92051480/28	, 146.5.20.128/28	: 0000092c/10
 367 : 92051496/31	, 146.5.20.150/31	: 00000802/12
 368 : 9205149c/32	, 146.5.20.156/32	: 00000801/12
 369 : 9205149d/32	, 146.5.20.157/32	: 00000800/12
 370 : 920514ac/30	, 146.5.20.172/30	: 00000930/10
 371 : 920514b0/28	, 146.5.20.176/28	: 00000938/10
 372 : 92051508/30	, 146.5.21.8/30	: 000008c4/11
 373 : 92051520/28	, 146.5.21.32/28	: 000007fc/12
 374 : 9205158f/32	, 146.5.21.143/32	: 000007fb/12
 375 : 920515b9/32	, 146.5.21.185/32	: 000007fa/12
 376 : 9206c500/24	, 146.6.197.0/24	: 00000ae8/9
 377 : 92078200/25	, 146.7.130.0/25	: 00000ae0/9
 378 : 9207d8a0/29	, 146.7.216.160/29	: 000007f7/12
 379 : 9207d8fc/30	, 146.7.216.252/30	: 000007f6/12
 380 : 9208a8c0/26	, 146.8.168.192/26	: 00000ad8/9
 381 : 920ae200/23	, 146.10.226.0/23	: 00000ad0/9
 382 : 920b2440/29	, 146.11.36.64/29	: 000008ac/11
 383 : 920b244a/31	, 146.11.36.74/31	: 000008aa/11
 384 : 920b2478/29	, 146.11.36.120/29	: 00000978/10
 385 : 920b2e00/23	, 146.11.46.0/23	: 00000dc0/8
 386 : 920b4a00/24	, 146.11.74.0/24	: 00000980/10
 387 : 920b4be9/32	, 146.11.75.233/32	: 000007ee/12
 388 : 923606be/31	, 146.54.6.190/31	: 000007ed/12
 389 : 967951b0/28	, 150.121.81.176/28	: 000007ec/12
 390 : 97046d80/26	, 151.4.109.128/26	: 00000aa0/9
 391 : 97064000/23	, 151.6.64.0/23	: 00000fa0/7
 392 : 97071314/30	, 151.7.19.20/30	: 000007e9/12
 393 : 9707131c/30	, 151.7.19.28/30	: 000007e8/12
 394 : 97071327/32	, 151.7.19.39/32	: 000007e7/12
 395 : 97071340/26	, 151.7.19.64/26	: 00000a78/9
 396 : 970718a0/31	, 151.7.24.160/31	: 000007e5/12
 397 : 970718de/31	, 151.7.24.222/31	: 000007e4/12
 398 : 9709b724/30	, 151.9.183.36/30	: 000007e3/12
 399 : 9709b78d/32	, 151.9.183.141/32	: 000007e2/12
 400 : 9709b7f0/28	, 151.9.183.240/28	: 000007e1/12
 401 : 970aa00f/32	, 151.10.160.15/32	: 000007e0/12
 402 : 970aa02a/31	, 151.10.160.42/31	: 000007df/12
 403 : 970aa030/31	, 151.10.160.48/31	: 000007de/12
 404 : 970aa041/32	, 151.10.160.65/32	: 000007dd/12
 405 : 970aa04d/32	, 151.10.160.77/32	: 000007dc/12
 406 : 970aa056/31	, 151.10.160.86/31	: 000007db/12
 407 : 970aa064/31	, 151.10.160.100/31	: 000007da/12
 408 : 970aa06a/32	, 151.10.160.106/32	: 000007d9/12
 409 : 970aa070/28	, 151.10.160.112/28	: 000007d8/12
 410 : 970aa080/27	, 151.10.160.128/27	: 00000a70/9
 411 : 970aa0a8/29	, 151.10.160.168/29	: 000009b8/10
 412 : 970aaf24/31	, 151.10.175.36/31	: 000007d5/12
 413 : 970aaf3a/31	, 151.10.175.58/31	: 000007d4/12
 414 : 970aaf7c/31	, 151.10.175.124/31	: 000007d3/12
 415 : 970bc660/28	, 151.11.198.96/28	: 000007d2/12
 416 : 970bc980/25	, 151.11.201.128/25	: 000009bc/10
 417 : 97152e88/29	, 151.21.46.136/29	: 000009c0/10
 418 : 97152ea0/28	, 151.21.46.160/28	: 00000a18/9
 419 : 97152ec0/26	, 151.21.46.192/26	: 000009cc/10
 420 : 97152f45/32	, 151.21.47.69/32	: 000007cd/12
 421 : 97152f60/32	, 151.21.47.96/32	: 000007cc/12
 422 : 97152f90/28	, 151.21.47.144/28	: 000007cb/12
 423 : 97152feb/32	, 151.21.47.235/32	: 000007ca/12
 424 : 97177d61/32	, 151.23.125.97/32	: 000007c9/12
 425 : 971d4d80/27	, 151.29.77.128/27	: 00000a08/9
 426 : 971d4da8/31	, 151.29.77.168/31	: 0000087c/11
 427 : 971d4db8/30	, 151.29.77.184/30	: 00000870/11
 428 : 971d4dbc/32	, 151.29.77.188/32	: 000007c5/12
 429 : 971d4dbd/32	, 151.29.77.189/32	: 000007c4/12
 430 : 971eaa00/28	, 151.30.170.0/28	: 000009f8/9
 431 : 971eaa10/28	, 151.30.170.16/28	: 000009f4/10
 432 : 971eaa20/28	, 151.30.170.32/28	: 000009e8/10
 433 : 971eaa40/26	, 151.30.170.64/26	: 00000a10/9
 434 : 971eaa80/25	, 151.30.170.128/25	: 00000de0/8
 435 : 971fcc00/24	, 151.31.204.0/24	: 00000a20/9
 436 : 9afeeaa0/29	, 154.254.234.160/29	: 000007bd/12
 437 : b106c2ce/31	, 177.6.194.206/31	: 000007bc/12
 438 : b1849e00/26	, 177.132.158.0/26	: 00000a28/9
 439 : b1849e70/28	, 177.132.158.112/28	: 00000a30/9
 440 : b1849ec8/29	, 177.132.158.200/29	: 000009b4/10
 441 : b1849ed0/28	, 177.132.158.208/28	: 00000a40/9
 442 : b1849ee8/29	, 177.132.158.232/29	: 00000a48/9
 443 : b1849ef0/29	, 177.132.158.240/29	: 000009b0/10
 444 : b184e6c0/31	, 177.132.230.192/31	: 00000884/11
 445 : b184e6dd/32	, 177.132.230.221/32	: 000007b4/12
 446 : b184e6e3/32	, 177.132.230.227/32	: 000007b3/12
 447 : b184e7c0/26	, 177.132.231.192/26	: 000007b2/12
 448 : b1859000/23	, 177.133.144.0/23	: 00000e10/8
 449 : b187ee40/26	, 177.135.238.64/26	: 00000a98/9
 450 : b18e2100/24	, 177.142.33.0/24	: 00000ac8/9
 451 : b1af8674/30	, 177.175.134.116/30	: 000007ae/12
 452 : b44c4140/27	, 180.76.65.64/27	: 000008b0/11
 453 : b44c4160/29	, 180.76.65.96/29	: 000008b6/11
 454 : b44c4178/30	, 180.76.65.120/30	: 000007ab/12
 455 : b4754000/23	, 180.117.64.0/23	: 00000e20/8
 456 : b476d000/24	, 180.118.208.0/24	: 00000e30/8
 457 : b4772848/31	, 180.119.40.72/31	: 000007a8/12
 458 : b477284a/32	, 180.119.40.74/32	: 000007a7/12
 459 : b4772866/31	, 180.119.40.102/31	: 000007a6/12
 460 : b4772876/32	, 180.119.40.118/32	: 000007a5/12
 461 : b4772886/31	, 180.119.40.134/31	: 000007a4/12
 462 : b47728d9/32	, 180.119.40.217/32	: 000007a3/12
 463 : b4776280/25	, 180.119.98.128/25	: 00000af8/9
 464 : b47d5800/22	, 180.125.88.0/22	: 00000e50/8
 465 : b4d1e600/29	, 180.209.230.0/29	: 000007a0/12
 466 : b82fbfc0/27	, 184.47.191.192/27	: 0000079f/12
 467 : b880e540/26	, 184.128.229.64/26	: 000008d4/11
 468 : b88cd0b0/31	, 184.140.208.176/31	: 0000079d/12
 469 : b8a47800/23	, 184.164.120.0/23	: 00000e80/8
 470 : b8a69400/23	, 184.166.148.0/23	: 00000e90/8
 471 : b8a78000/24	, 184.167.128.0/24	: 00000ea0/8
 472 : b8a7d309/32	, 184.167.211.9/32	: 00000799/12
 473 : b8a7d329/32	, 184.167.211.41/32	: 00000798/12
 474 : b8a7d334/30	, 184.167.211.52/30	: 00000797/12
 475 : b8a7d340/30	, 184.167.211.64/30	: 000008de/11
 476 : b8a7d348/29	, 184.167.211.72/29	: 000008e0/11
 477 : b8a7d362/31	, 184.167.211.98/31	: 000008e4/11
 478 : b8a80a00/24	, 184.168.10.0/24	: 00000eb0/8
 479 : b9dccf44/30	, 185.220.207.68/30	: 00000792/12
 480 : b9dccf49/32	, 185.220.207.73/32	: 00000791/12
 481 : b9df7048/32	, 185.223.112.72/32	: 00000790/12
 482 : be11c610/31	, 190.17.198.16/31	: 0000078f/12
 483 : be11c690/28	, 190.17.198.144/28	: 0000078e/12
 484 : bec18e00/23	, 190.193.142.0/23	: 00000fc0/7
 485 : bec25000/21	, 190.194.80.0/21	: 00000ed0/8
 486 : bec25840/27	, 190.194.88.64/27	: 00000b38/9
 487 : bec25870/30	, 190.194.88.112/30	: 000008f8/10
 488 : bec25878/29	, 190.194.88.120/29	: 00000908/10
 489 : bec25900/25	, 190.194.89.0/25	: 0000090c/10
 490 : bec3b172/31	, 190.195.177.114/31	: 00000787/12
 491 : bec3ba00/23	, 190.195.186.0/23	: 00000b80/9
 492 : bec3c720/27	, 190.195.199.32/27	: 00000b88/9
 493 : bec3c740/28	, 190.195.199.64/28	: 00000910/10
 494 : bec3c750/28	, 190.195.199.80/28	: 0000094c/10
 495 : bec3c760/29	, 190.195.199.96/29	: 00000950/10
 496 : bec3c76e/32	, 190.195.199.110/32	: 00000781/12
 497 : bec3c76f/32	, 190.195.199.111/32	: 00000780/12
 498 : bec3c780/26	, 190.195.199.128/26	: 00000bb8/9
 499 : bec3ca00/25	, 190.195.202.0/25	: 0000095c/10
 500 : bec3cac0/29	, 190.195.202.192/29	: 0000077d/12
 501 : bec3cad8/32	, 190.195.202.216/32	: 0000077c/12
 502 : bec3cae8/29	, 190.195.202.232/29	: 000008ae/11
 503 : bec3caf0/29	, 190.195.202.240/29	: 0000077a/12
 504 : becd3a80/26	, 190.205.58.128/26	: 00000ee0/8
 505 : becd3b00/25	, 190.205.59.0/25	: 00000ef0/8
 506 : bef10020/31	, 190.241.0.32/31	: 00000777/12
 507 : bef10042/31	, 190.241.0.66/31	: 00000776/12
 508 : bf87e000/27	, 191.135.224.0/27	: 00000775/12
 509 : bf87e0f6/32	, 191.135.224.246/32	: 00000774/12
 510 : bf8eca23/32	, 191.142.202.35/32	: 00000773/12
 511 : c975322c/30	, 201.117.50.44/30	: 00000772/12
 512 : d7070c00/22	, 215.7.12.0/22	: 00000f00/8
 513 : d7089c00/24	, 215.8.156.0/24	: 00000f60/8
 514 : d70ad000/20	, 215.10.208.0/20	: 00000f70/8
 515 : d70ba000/23	, 215.11.160.0/23	: 00000f80/8
 516 : d70bf280/29	, 215.11.242.128/29	: 00000be0/9
 517 : d70bf2a0/28	, 215.11.242.160/28	: 0000097c/10
 518 : d70bf2b0/28	, 215.11.242.176/28	: 00000984/10
 519 : d7317912/32	, 215.49.121.18/32	: 0000076a/12
 520 : d7317918/31	, 215.49.121.24/31	: 00000769/12
 521 : d73179e8/29	, 215.49.121.232/29	: 000009ac/10
 522 : d73d8f00/25	, 215.61.143.0/25	: 00000767/12
 523 : d73d8ff0/28	, 215.61.143.240/28	: 00000766/12
 524 : d7917568/29	, 215.145.117.104/29	: 00000765/12
 525 : d791759c/31	, 215.145.117.156/31	: 00000764/12
 526 : d79175a8/31	, 215.145.117.168/31	: 00000763/12
 527 : daa5a28e/31	, 218.165.162.142/31	: 00000762/12
 528 : daa5a880/28	, 218.165.168.128/28	: 00000880/11
 529 : daa5a8ac/31	, 218.165.168.172/31	: 00000760/12
 530 : daa5a980/25	, 218.165.169.128/25	: 0000075f/12
 531 : daaef120/28	, 218.174.241.32/28	: 0000075e/12
 532 : eb3f5d60/27	, 235.63.93.96/27	: 0000075d/12
 533 : ee56fa00/24	, 238.86.250.0/24	: 00000f90/8
 534 : ee58bd40/26	, 238.88.189.64/26	: 00000c28/9
 535 : ee58bd80/26	, 238.88.189.128/26	: 00000dd0/8
 536 : ee58bde0/27	, 238.88.189.224/27	: 00000c30/9
 537 : ee5a8b90/28	, 238.90.139.144/28	: 000009c8/10
 538 : ee5a8bb0/28	, 238.90.139.176/28	: 000009d4/10
 539 : ee5ad500/24	, 238.90.213.0/24	: 00000ec0/8
 540 : ee5b1600/24	, 238.91.22.0/24	: 00000c48/9
 541 : ee5b1a00/23	, 238.91.26.0/23	: 00000d60/8
 542 : ee7fb088/29	, 238.127.176.136/29	: 00000753/12
 543 : ee7fb09e/31	, 238.127.176.158/31	: 00000752/12
 544 : ee7fb1b0/32	, 238.127.177.176/32	: 00000751/12
 545 : ee847f40/26	, 238.132.127.64/26	: 00000750/12
 546 : ee847fc8/31	, 238.132.127.200/31	: 0000074f/12
 547 : 1a700310/29	, 26.112.3.16/29	: 00000f5d/12
 548 : 1a70031c/30	, 26.112.3.28/30	: 00000f5e/11
 549 : 1a700325/32	, 26.112.3.37/32	: 00000f5c/12
 550 : 1a70032c/31	, 26.112.3.44/31	: 00000f5b/12
 551 : 1a700338/31	, 26.112.3.56/31	: 00000f5a/12
 552 : 1a70033b/32	, 26.112.3.59/32	: 00000f59/12
 553 : 1a7003af/32	, 26.112.3.175/32	: 00000f58/12
 554 : 1a7003bc/30	, 26.112.3.188/30	: 00000f57/12
 555 : 1a7003c0/32	, 26.112.3.192/32	: 00000f56/12
 556 : 1a7003c2/31	, 26.112.3.194/31	: 00000f55/12
 557 : 1a7003c4/30	, 26.112.3.196/30	: 00000f54/12
 558 : 1a7003e0/27	, 26.112.3.224/27	: 00000f53/12
 559 : 1a707800/24	, 26.112.120.0/24	: 00000f4f/12
 560 : 1a707900/30	, 26.112.121.0/30	: 00000f4e/12
 561 : 1a707904/31	, 26.112.121.4/31	: 00000f4d/12
 562 : 1a707906/32	, 26.112.121.6/32	: 00000f4c/12
 563 : 1a707908/29	, 26.112.121.8/29	: 00000f4b/12
 564 : 1a707910/28	, 26.112.121.16/28	: 00000f4a/12
 565 : 1a707920/27	, 26.112.121.32/27	: 00000f49/12
 566 : 1a707940/26	, 26.112.121.64/26	: 00000f48/12
 567 : 1a707980/25	, 26.112.121.128/25	: 00000f47/12
 568 : 1a718800/24	, 26.113.136.0/24	: 00000f3f/12
 569 : 1a718900/28	, 26.113.137.0/28	: 00000f3e/12
 570 : 1a718910/31	, 26.113.137.16/31	: 00000f3d/12
 571 : 1a718912/32	, 26.113.137.18/32	: 00000f3c/12
 572 : 1a718914/30	, 26.113.137.20/30	: 00000f3b/12
 573 : 1a718918/29	, 26.113.137.24/29	: 00000f3a/12
 574 : 1a718920/27	, 26.113.137.32/27	: 00000f39/12
 575 : 1a718940/26	, 26.113.137.64/26	: 00000f38/12
 576 : 1a718980/25	, 26.113.137.128/25	: 00000f37/12
 577 : 1a718a00/23	, 26.113.138.0/23	: 00000f36/12
 578 : 1a72b600/24	, 26.114.182.0/24	: 00000f2f/12
 579 : 1a72b700/25	, 26.114.183.0/25	: 00000f2e/12
 580 : 1a72b780/28	, 26.114.183.128/28	: 00000f2d/12
 581 : 1a72b790/29	, 26.114.183.144/29	: 00000f2c/12
 582 : 1a72b799/32	, 26.114.183.153/32	: 00000f2b/12
 583 : 1a72b79a/31	, 26.114.183.154/31	: 00000f2a/12
 584 : 1a72b79c/30	, 26.114.183.156/30	: 00000f29/12
 585 : 1a72b7a0/27	, 26.114.183.160/27	: 00000f28/12
 586 : 1a72b7c0/26	, 26.114.183.192/26	: 00000f27/12
