sizeSA = 609, sizeDA = 994
sizeSP = 3, sizeDP = 234
sizePT = 7

codelenSA = 13, codelenDA = 13
codelenSP = 2, codelenDP = 9
codelenPT = 3

encodedRuleLen = 40

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 213 : 3abc0000/14	, 58.188.0.0/14	: 0000177e/13
 214 : 3f658000/19	, 63.101.128.0/19	: 0000177d/13
 215 : 3f65a391/32	, 63.101.163.145/32	: 0000177c/13
 216 : 3f65a392/31	, 63.101.163.146/31	: 0000177b/13
 217 : 3f65a3a0/27	, 63.101.163.160/27	: 0000177a/13
 218 : 3f65a448/32	, 63.101.164.72/32	: 00001779/13
 219 : 3f65a44a/31	, 63.101.164.74/31	: 00001778/13
 220 : 3f65a44c/30	, 63.101.164.76/30	: 00001777/13
 221 : 3f65a460/27	, 63.101.164.96/27	: 00001776/13
 222 : 3f65a480/26	, 63.101.164.128/26	: 00001775/13
 223 : 3f65a4c0/30	, 63.101.164.192/30	: 00001774/13
 224 : 3f65a4c4/31	, 63.101.164.196/31	: 00001773/13
 225 : 3f65a4c6/32	, 63.101.164.198/32	: 00001772/13
 226 : 3f65a4c8/29	, 63.101.164.200/29	: 00001771/13
 227 : 3f65ae00/30	, 63.101.174.0/30	: 00001770/13
 228 : 3f65ae04/31	, 63.101.174.4/31	: 0000176f/13
 229 : 3f65ae06/32	, 63.101.174.6/32	: 0000176e/13
 230 : 3f65ae08/29	, 63.101.174.8/29	: 0000176d/13
 231 : 3f65ae10/28	, 63.101.174.16/28	: 0000176c/13
 232 : 3f65ae20/27	, 63.101.174.32/27	: 0000176b/13
 233 : 3f65ae40/26	, 63.101.174.64/26	: 0000176a/13
 234 : 3f65af00/27	, 63.101.175.0/27	: 00001769/13
 235 : 3f65af21/32	, 63.101.175.33/32	: 00001768/13
 236 : 3f65af22/31	, 63.101.175.34/31	: 00001767/13
 237 : 3f65af24/30	, 63.101.175.36/30	: 00001766/13
 238 : 3f65af28/29	, 63.101.175.40/29	: 00001765/13
 239 : 3f65af30/28	, 63.101.175.48/28	: 00001764/13
 240 : 3f65af80/25	, 63.101.175.128/25	: 00001763/13
 241 : 3f65b800/26	, 63.101.184.0/26	: 00001762/13
 242 : 3f65b840/28	, 63.101.184.64/28	: 00001761/13
 243 : 3f65b850/30	, 63.101.184.80/30	: 00001760/13
 244 : 3f65b854/31	, 63.101.184.84/31	: 0000175f/13
 245 : 3f65b857/32	, 63.101.184.87/32	: 0000175e/13
 246 : 3f65b858/29	, 63.101.184.88/29	: 0000175d/13
 247 : 3f65b860/27	, 63.101.184.96/27	: 0000175c/13
 248 : 3f65b880/25	, 63.101.184.128/25	: 0000175b/13
 249 : 3f65b900/24	, 63.101.185.0/24	: 0000175a/13
 250 : 3f65ba00/23	, 63.101.186.0/23	: 00001759/13
 251 : 3f740000/22	, 63.116.0.0/22	: 00001758/13
 252 : 3f740400/23	, 63.116.4.0/23	: 00001757/13
 253 : 3f740658/30	, 63.116.6.88/30	: 00001756/13
 254 : 3f74065d/32	, 63.116.6.93/32	: 00001755/13
 255 : 3f74065e/31	, 63.116.6.94/31	: 00001754/13
 256 : 3f740680/25	, 63.116.6.128/25	: 00001753/13
 257 : 3f740800/21	, 63.116.8.0/21	: 00001752/13
 258 : 40000000/4	, 64.0.0.0/4	: 000012f8/10
 259 : 50000000/7	, 80.0.0.0/7	: 000012f7/13
 260 : 52000000/9	, 82.0.0.0/9	: 000012f6/13
 261 : 52800000/12	, 82.128.0.0/12	: 000012f5/13
 262 : 52900000/13	, 82.144.0.0/13	: 000012f4/13
 263 : 52980000/14	, 82.152.0.0/14	: 000012f3/13
 264 : 529c0000/17	, 82.156.0.0/17	: 000012f2/13
 265 : 529c8000/20	, 82.156.128.0/20	: 000012f1/13
 266 : 529c9000/21	, 82.156.144.0/21	: 000012f0/13
 267 : 529c9800/25	, 82.156.152.0/25	: 000012ef/13
 268 : 529c9880/26	, 82.156.152.128/26	: 000012ee/13
 269 : 529c98c0/27	, 82.156.152.192/27	: 000012ed/13
 270 : 529c98e1/32	, 82.156.152.225/32	: 000012ec/13
 271 : 529c98e2/31	, 82.156.152.226/31	: 000012eb/13
 272 : 529c98e4/30	, 82.156.152.228/30	: 000012ea/13
 273 : 529c98e8/29	, 82.156.152.232/29	: 000012e9/13
 274 : 529c98f0/28	, 82.156.152.240/28	: 000012e8/13
 275 : 529c9900/24	, 82.156.153.0/24	: 000012e7/13
 276 : 529c9a00/23	, 82.156.154.0/23	: 000012e6/13
 277 : 529c9c00/22	, 82.156.156.0/22	: 000012e5/13
 278 : 529ca000/19	, 82.156.160.0/19	: 000012e4/13
 279 : 529d0000/16	, 82.157.0.0/16	: 000012e3/13
 280 : 529e0000/15	, 82.158.0.0/15	: 000012e2/13
 281 : 52a00000/11	, 82.160.0.0/11	: 000012e1/13
 282 : 52c00000/10	, 82.192.0.0/10	: 000012e0/13
 283 : 53000000/8	, 83.0.0.0/8	: 000012df/13
 284 : 54000000/6	, 84.0.0.0/6	: 000012de/13
 285 : 58000000/5	, 88.0.0.0/5	: 000012dd/13
 286 : 64deba00/28	, 100.222.186.0/28	: 0000136c/13
 287 : 64deba20/27	, 100.222.186.32/27	: 0000136e/13
 288 : 64debaa0/31	, 100.222.186.160/31	: 0000136f/13
 289 : 64debad0/28	, 100.222.186.208/28	: 00001378/13
 290 : 65617c00/23	, 101.97.124.0/23	: 0000137f/13
 291 : 65617e00/24	, 101.97.126.0/24	: 0000137e/13
 292 : 65617f00/26	, 101.97.127.0/26	: 0000137d/13
 293 : 65617f40/27	, 101.97.127.64/27	: 0000137c/13
 294 : 65617f60/28	, 101.97.127.96/28	: 0000137b/13
 295 : 65617f70/29	, 101.97.127.112/29	: 0000137a/13
 296 : 65617f78/30	, 101.97.127.120/30	: 00001379/13
 297 : 65617f7c/31	, 101.97.127.124/31	: 0000136d/13
 298 : 65617f7e/32	, 101.97.127.126/32	: 00001377/13
 299 : 6563160d/32	, 101.99.22.13/32	: 00001376/13
 300 : 65631610/28	, 101.99.22.16/28	: 00001375/13
 301 : 65631632/32	, 101.99.22.50/32	: 00001374/13
 302 : 65631640/26	, 101.99.22.64/26	: 00001373/13
 303 : 65631680/27	, 101.99.22.128/27	: 00001372/13
 304 : 656316b0/30	, 101.99.22.176/30	: 00001371/13
 305 : 65631700/24	, 101.99.23.0/24	: 00001370/13
 306 : 68000000/7	, 104.0.0.0/7	: 00001390/9
 307 : 6a000000/7	, 106.0.0.0/7	: 000013c0/7
 308 : 6c000000/6	, 108.0.0.0/6	: 000013a0/8
 309 : 70000000/4	, 112.0.0.0/4	: 00001380/9
 310 : 81925dc6/32	, 129.146.93.198/32	: 00001d3f/13
 311 : 819549b8/30	, 129.149.73.184/30	: 00001d3e/13
 312 : 819549be/32	, 129.149.73.190/32	: 00001d3d/13
 313 : 81954ce8/31	, 129.149.76.232/31	: 00001d3c/13
 314 : 81956300/25	, 129.149.99.0/25	: 00001d3b/13
 315 : 81956380/30	, 129.149.99.128/30	: 00001d3a/13
 316 : 81956384/31	, 129.149.99.132/31	: 00001d39/13
 317 : 81956a1d/32	, 129.149.106.29/32	: 00001d38/13
 318 : 8195f208/30	, 129.149.242.8/30	: 00001d37/13
 319 : 8195f20e/31	, 129.149.242.14/31	: 00001d36/13
 320 : 8195f210/28	, 129.149.242.16/28	: 00001d35/13
 321 : 8195f62c/32	, 129.149.246.44/32	: 00001d34/13
 322 : 8195f62e/31	, 129.149.246.46/31	: 00001d33/13
 323 : 8195f630/30	, 129.149.246.48/30	: 00001d32/13
 324 : 8195f636/32	, 129.149.246.54/32	: 00001d31/13
 325 : 8195f720/30	, 129.149.247.32/30	: 00001d30/13
 326 : 8195f724/31	, 129.149.247.36/31	: 00001d2f/13
 327 : 8195f726/32	, 129.149.247.38/32	: 00001d2e/13
 328 : 8195f728/29	, 129.149.247.40/29	: 00001d2d/13
 329 : 8195f730/28	, 129.149.247.48/28	: 00001d2c/13
 330 : 819b3722/32	, 129.155.55.34/32	: 00001d2b/13
 331 : 819b372a/31	, 129.155.55.42/31	: 00001d2a/13
 332 : 819b3730/30	, 129.155.55.48/30	: 00001d29/13
 333 : 819b3734/31	, 129.155.55.52/31	: 00001d28/13
 334 : 819b3736/32	, 129.155.55.54/32	: 00001d27/13
 335 : 819b3740/26	, 129.155.55.64/26	: 00001d26/13
 336 : 819b3a08/29	, 129.155.58.8/29	: 00001d25/13
 337 : 819b3a2a/31	, 129.155.58.42/31	: 00001d24/13
 338 : 819b3f72/31	, 129.155.63.114/31	: 00001d23/13
 339 : 834ebbc8/30	, 131.78.187.200/30	: 00001cce/13
 340 : 834ebbcd/32	, 131.78.187.205/32	: 00001ccf/13
 341 : 85686000/30	, 133.104.96.0/30	: 00001cdf/13
 342 : 85686004/31	, 133.104.96.4/31	: 00001cde/13
 343 : 85686008/31	, 133.104.96.8/31	: 00001cdd/13
 344 : 8568600e/31	, 133.104.96.14/31	: 00001cdc/13
 345 : 85686020/27	, 133.104.96.32/27	: 00001cdb/13
 346 : 85686080/25	, 133.104.96.128/25	: 00001cda/13
 347 : 8568da5a/32	, 133.104.218.90/32	: 00001cd9/13
 348 : 8568e018/30	, 133.104.224.24/30	: 00001cd8/13
 349 : 8568f914/32	, 133.104.249.20/32	: 00001cd7/13
 350 : 8b950e00/26	, 139.149.14.0/26	: 00001cff/13
 351 : 8b950e40/29	, 139.149.14.64/29	: 00001cfe/13
 352 : 8b950e48/32	, 139.149.14.72/32	: 00001cfd/13
 353 : 8b950e4a/31	, 139.149.14.74/31	: 00001cfc/13
 354 : 8b950e4c/30	, 139.149.14.76/30	: 00001cfb/13
 355 : 8b950e50/28	, 139.149.14.80/28	: 00001cfa/13
 356 : 8b950e60/27	, 139.149.14.96/27	: 00001cf9/13
 357 : 8b950e80/25	, 139.149.14.128/25	: 00001cf8/13
 358 : 8b951600/27	, 139.149.22.0/27	: 00001cf7/13
 359 : 8b951620/28	, 139.149.22.32/28	: 00001cf6/13
 360 : 8b951630/29	, 139.149.22.48/29	: 00001cf5/13
 361 : 8b951638/32	, 139.149.22.56/32	: 00001cf4/13
 362 : 8b95163a/31	, 139.149.22.58/31	: 00001cf3/13
 363 : 8b95163c/30	, 139.149.22.60/30	: 00001cf2/13
 364 : 8b951640/26	, 139.149.22.64/26	: 00001cf1/13
 365 : 8b980000/13	, 139.152.0.0/13	: 00001cf0/13
 366 : 8bc00000/10	, 139.192.0.0/10	: 00001cef/13
 367 : 8d000000/9	, 141.0.0.0/9	: 00001d1f/13
 368 : 8d862400/23	, 141.134.36.0/23	: 00001d1e/13
 369 : 8d862600/25	, 141.134.38.0/25	: 00001d1d/13
 370 : 8d862680/28	, 141.134.38.128/28	: 00001d1c/13
 371 : 8d862698/31	, 141.134.38.152/31	: 00001d1b/13
 372 : 8d86269a/32	, 141.134.38.154/32	: 00001d1a/13
 373 : 8d86269c/30	, 141.134.38.156/30	: 00001d19/13
 374 : 8d8626c0/26	, 141.134.38.192/26	: 00001d18/13
 375 : 8d863800/26	, 141.134.56.0/26	: 00001d17/13
 376 : 8d863844/31	, 141.134.56.68/31	: 00001d16/13
 377 : 8d863860/27	, 141.134.56.96/27	: 00001d15/13
 378 : 8d863880/26	, 141.134.56.128/26	: 00001d14/13
 379 : 8d8638e8/32	, 141.134.56.232/32	: 00001d13/13
 380 : 8d8638ea/31	, 141.134.56.234/31	: 00001d12/13
 381 : 8d8638ec/30	, 141.134.56.236/30	: 00001d11/13
 382 : 8d8b7ac0/30	, 141.139.122.192/30	: 00001d10/13
 383 : 8d8b7ad1/32	, 141.139.122.209/32	: 00001d0f/13
 384 : 8d8b7afc/30	, 141.139.122.252/30	: 00001d0e/13
 385 : 8d8b7b40/32	, 141.139.123.64/32	: 00001d0d/13
 386 : 8d8b7b43/32	, 141.139.123.67/32	: 00001d0c/13
 387 : 8d8b7b68/30	, 141.139.123.104/30	: 00001d0b/13
 388 : 8d8b7b6e/32	, 141.139.123.110/32	: 00001d0a/13
 389 : 8d8b7b70/28	, 141.139.123.112/28	: 00001d09/13
 390 : 8d8b8c10/28	, 141.139.140.16/28	: 00001d08/13
 391 : 8d8b94c0/26	, 141.139.148.192/26	: 00001d07/13
 392 : 8d8ba0f4/31	, 141.139.160.244/31	: 00001d06/13
 393 : 8d8bafec/32	, 141.139.175.236/32	: 00001d05/13
 394 : 8d8bf600/25	, 141.139.246.0/25	: 00001d04/13
 395 : 8d900000/12	, 141.144.0.0/12	: 00001d03/13
 396 : 8da00000/11	, 141.160.0.0/11	: 00001d02/13
 397 : 8ec00000/12	, 142.192.0.0/12	: 00001d50/13
 398 : 8ed8dc00/26	, 142.216.220.0/26	: 00001d5f/13
 399 : 8ed8dc70/32	, 142.216.220.112/32	: 00001d5e/13
 400 : 8ed8dc74/30	, 142.216.220.116/30	: 00001d5d/13
 401 : 8ed8dc7c/31	, 142.216.220.124/31	: 00001d5c/13
 402 : 8ed8dc7f/32	, 142.216.220.127/32	: 00001d5b/13
 403 : 8ed9ab57/32	, 142.217.171.87/32	: 00001d5a/13
 404 : 8edaa928/31	, 142.218.169.40/31	: 00001d59/13
 405 : 8edaa92b/32	, 142.218.169.43/32	: 00001d58/13
 406 : 8edaaf04/31	, 142.218.175.4/31	: 00001d57/13
 407 : 8edaaf06/32	, 142.218.175.6/32	: 00001d56/13
 408 : 8edaaf08/29	, 142.218.175.8/29	: 00001d55/13
 409 : 8edaaf10/28	, 142.218.175.16/28	: 00001d54/13
 410 : 8edaaf20/27	, 142.218.175.32/27	: 00001d53/13
 411 : 8edaaf40/26	, 142.218.175.64/26	: 00001d52/13
 412 : 8ee00000/11	, 142.224.0.0/11	: 00001d51/13
 413 : 8f000000/8	, 143.0.0.0/8	: 00001d60/8
 414 : 94d745b2/31	, 148.215.69.178/31	: 00001ccb/13
 415 : 94de13b3/32	, 148.222.19.179/32	: 00001cc9/13
 416 : a0000000/7	, 160.0.0.0/7	: 00001d9f/13
 417 : a2000000/8	, 162.0.0.0/8	: 00001da1/13
 418 : a3000000/9	, 163.0.0.0/9	: 00001dad/13
 419 : a3800000/10	, 163.128.0.0/10	: 00001db7/13
 420 : a3c00000/11	, 163.192.0.0/11	: 00001db6/13
 421 : a3e00000/16	, 163.224.0.0/16	: 00001db5/13
 422 : a3e10000/17	, 163.225.0.0/17	: 00001db4/13
 423 : a3e1c000/19	, 163.225.192.0/19	: 00001db3/13
 424 : a3e1e000/24	, 163.225.224.0/24	: 00001db2/13
 425 : a3e1e100/27	, 163.225.225.0/27	: 00001db1/13
 426 : a3e1e120/31	, 163.225.225.32/31	: 00001db0/13
 427 : a3e1e123/32	, 163.225.225.35/32	: 00001daf/13
 428 : a3e1e124/30	, 163.225.225.36/30	: 00001dae/13
 429 : a3e1e128/29	, 163.225.225.40/29	: 00001da0/13
 430 : a3e1e130/28	, 163.225.225.48/28	: 00001dac/13
 431 : a3e1e140/26	, 163.225.225.64/26	: 00001dab/13
 432 : a3e1e180/25	, 163.225.225.128/25	: 00001daa/13
 433 : a3e1e200/23	, 163.225.226.0/23	: 00001da9/13
 434 : a3e1e400/22	, 163.225.228.0/22	: 00001da8/13
 435 : a3e1e800/21	, 163.225.232.0/21	: 00001da7/13
 436 : a3e1f000/20	, 163.225.240.0/20	: 00001da6/13
 437 : a3e20000/15	, 163.226.0.0/15	: 00001da5/13
 438 : a3e40000/14	, 163.228.0.0/14	: 00001da4/13
 439 : a3e80000/13	, 163.232.0.0/13	: 00001da3/13
 440 : a3f00000/12	, 163.240.0.0/12	: 00001da2/13
 441 : a4000000/6	, 164.0.0.0/6	: 00001de0/8
 442 : a8000000/5	, 168.0.0.0/5	: 00001dc0/8
 443 : b0000000/4	, 176.0.0.0/4	: 00001db8/10
 444 : c0000000/7	, 192.0.0.0/7	: 00001f07/13
 445 : c2000000/8	, 194.0.0.0/8	: 00001f0c/11
 446 : c3000000/9	, 195.0.0.0/9	: 00001f06/13
 447 : c3800000/12	, 195.128.0.0/12	: 00001f0a/12
 448 : c3900000/13	, 195.144.0.0/13	: 00001f80/6
 449 : c3980000/13	, 195.152.0.0/13	: 00001f20/9
 450 : c3a00000/11	, 195.160.0.0/11	: 00001f08/12
 451 : c3c00000/10	, 195.192.0.0/10	: 00001f18/10
 452 : c4000000/6	, 196.0.0.0/6	: 00001f30/9
 453 : c8000000/5	, 200.0.0.0/5	: 00001f40/7
 454 : d0000000/4	, 208.0.0.0/4	: 00001f10/10
 455 : e0000000/5	, 224.0.0.0/5	: 00001eff/13
 456 : e8000000/7	, 232.0.0.0/7	: 00001efe/13
 457 : ea000000/10	, 234.0.0.0/10	: 00001efd/13
 458 : ea400000/12	, 234.64.0.0/12	: 00001efc/13
 459 : ea500000/13	, 234.80.0.0/13	: 00001efb/13
 460 : ea580000/14	, 234.88.0.0/14	: 00001efa/13
 461 : ea5c0000/15	, 234.92.0.0/15	: 00001ef9/13
 462 : ea5f0000/21	, 234.95.0.0/21	: 00001ef8/13
 463 : ea5f0800/23	, 234.95.8.0/23	: 00001ef7/13
 464 : ea5f0b00/25	, 234.95.11.0/25	: 00001ef6/13
 465 : ea5f0b80/26	, 234.95.11.128/26	: 00001ef5/13
 466 : ea5f0bc0/32	, 234.95.11.192/32	: 00001ef4/13
 467 : ea5f0bc1/32	, 234.95.11.193/32	: 00001ef3/13
 468 : ea5f0bc2/31	, 234.95.11.194/31	: 00001ef2/13
 469 : ea5f0bc4/30	, 234.95.11.196/30	: 00001ef1/13
 470 : ea5f0bc8/29	, 234.95.11.200/29	: 00001ef0/13
 471 : ea5f0bd0/28	, 234.95.11.208/28	: 00001eef/13
 472 : ea5f0be0/27	, 234.95.11.224/27	: 00001eee/13
 473 : ea5f0c00/22	, 234.95.12.0/22	: 00001eed/13
 474 : ea5f1400/25	, 234.95.20.0/25	: 00001eec/13
 475 : ea5f1480/28	, 234.95.20.128/28	: 00001eeb/13
 476 : ea5f1490/32	, 234.95.20.144/32	: 00001eea/13
 477 : ea5f1492/31	, 234.95.20.146/31	: 00001ee9/13
 478 : ea5f1494/30	, 234.95.20.148/30	: 00001ee8/13
 479 : ea5f1498/29	, 234.95.20.152/29	: 00001ee7/13
 480 : ea5f14f0/29	, 234.95.20.240/29	: 00001ee6/13
 481 : ea5f14fc/31	, 234.95.20.252/31	: 00001ee5/13
 482 : ea5f14ff/32	, 234.95.20.255/32	: 00001ee4/13
 483 : ea5f1510/29	, 234.95.21.16/29	: 00001ee3/13
 484 : ea5f1518/30	, 234.95.21.24/30	: 00001ee2/13
 485 : ea5f151c/31	, 234.95.21.28/31	: 00001ee1/13
 486 : ea5f151f/32	, 234.95.21.31/32	: 00001ee0/13
 487 : ea5f1520/27	, 234.95.21.32/27	: 00001edf/13
 488 : ea5f1600/23	, 234.95.22.0/23	: 00001ede/13
 489 : ea5f1800/21	, 234.95.24.0/21	: 00001edd/13
 490 : ea5f2000/23	, 234.95.32.0/23	: 00001edc/13
 491 : ea5f2380/27	, 234.95.35.128/27	: 00001edb/13
 492 : ea5f23a0/29	, 234.95.35.160/29	: 00001eda/13
 493 : ea5f23a8/31	, 234.95.35.168/31	: 00001ed9/13
 494 : ea5f23ab/32	, 234.95.35.171/32	: 00001ed8/13
 495 : ea5f23c0/26	, 234.95.35.192/26	: 00001ed7/13
 496 : ea5f2400/22	, 234.95.36.0/22	: 00001ed6/13
 497 : ea5f287e/31	, 234.95.40.126/31	: 00001ed5/13
 498 : ea5f28ca/32	, 234.95.40.202/32	: 00001ed4/13
 499 : ea5f28e0/27	, 234.95.40.224/27	: 00001ed3/13
 500 : ea5f2900/24	, 234.95.41.0/24	: 00001ed2/13
 501 : ea5f2bb4/31	, 234.95.43.180/31	: 00001ed1/13
 502 : ea5f2be0/31	, 234.95.43.224/31	: 00001ed0/13
 503 : ea5f3000/22	, 234.95.48.0/22	: 00001ecf/13
 504 : ea5f3480/26	, 234.95.52.128/26	: 00001ece/13
 505 : ea5f34c0/27	, 234.95.52.192/27	: 00001ecd/13
 506 : ea5f34e0/28	, 234.95.52.224/28	: 00001ecc/13
 507 : ea5f34f0/29	, 234.95.52.240/29	: 00001ecb/13
 508 : ea5f34f8/32	, 234.95.52.248/32	: 00001eca/13
 509 : ea5f34fa/31	, 234.95.52.250/31	: 00001ec9/13
 510 : ea5f34fc/30	, 234.95.52.252/30	: 00001ec8/13
 511 : ea5f3500/24	, 234.95.53.0/24	: 00001ec7/13
 512 : ea5f3600/23	, 234.95.54.0/23	: 00001ec6/13
 513 : ea5f8000/18	, 234.95.128.0/18	: 00001ec5/13
 514 : ea5fc000/19	, 234.95.192.0/19	: 00001ec4/13
 515 : ea5fe000/20	, 234.95.224.0/20	: 00001ec3/13
 516 : ea5ff400/23	, 234.95.244.0/23	: 00001ec2/13
 517 : ea5ff600/27	, 234.95.246.0/27	: 00001ec1/13
 518 : ea5ff620/31	, 234.95.246.32/31	: 00001ec0/13
 519 : ea5ff622/32	, 234.95.246.34/32	: 00001ebf/13
 520 : ea5ff624/30	, 234.95.246.36/30	: 00001ebe/13
 521 : ea5ff628/29	, 234.95.246.40/29	: 00001ebd/13
 522 : ea5ff630/28	, 234.95.246.48/28	: 00001ebc/13
 523 : ea5ff640/26	, 234.95.246.64/26	: 00001ebb/13
 524 : ea5ff680/25	, 234.95.246.128/25	: 00001eba/13
 525 : ea5ff700/24	, 234.95.247.0/24	: 00001eb9/13
 526 : ea5ff800/21	, 234.95.248.0/21	: 00001eb8/13
 527 : ea600000/11	, 234.96.0.0/11	: 00001eb7/13
 528 : eb000000/8	, 235.0.0.0/8	: 00001eb6/13
 529 : ec000000/6	, 236.0.0.0/6	: 00001eb5/13
 530 : f0000000/4	, 240.0.0.0/4	: 00001eb4/13
 531 : 00000000/8	, 0.0.0.0/8	: 0000166d/13
 532 : 01a4e976/32	, 1.164.233.118/32	: 0000166f/13
 533 : 01a6ca98/29	, 1.166.202.152/29	: 0000166e/13
 534 : 02b004bf/32	, 2.176.4.191/32	: 00001698/13
 535 : 02b08134/30	, 2.176.129.52/30	: 0000169f/13
 536 : 02b09414/32	, 2.176.148.20/32	: 0000169e/13
 537 : 02b099c6/32	, 2.176.153.198/32	: 0000169d/13
 538 : 02b2a540/27	, 2.178.165.64/27	: 0000169c/13
 539 : 02b2a570/29	, 2.178.165.112/29	: 0000169b/13
 540 : 02bc1040/27	, 2.188.16.64/27	: 0000169a/13
 541 : 02bc107a/31	, 2.188.16.122/31	: 00001699/13
 542 : 038430c8/29	, 3.132.48.200/29	: 00001667/13
 543 : 03c57fa8/31	, 3.197.127.168/31	: 00001682/13
 544 : 03c57faa/32	, 3.197.127.170/32	: 00001687/13
 545 : 03c57fac/31	, 3.197.127.172/31	: 00001686/13
 546 : 03c57faf/32	, 3.197.127.175/32	: 00001685/13
 547 : 03c786c0/26	, 3.199.134.192/26	: 00001684/13
 548 : 03c7ba5a/31	, 3.199.186.90/31	: 00001683/13
 549 : 03c90c58/31	, 3.201.12.88/31	: 0000167c/13
 550 : 03c90c5b/32	, 3.201.12.91/32	: 0000167f/13
 551 : 03c90d22/32	, 3.201.13.34/32	: 0000167e/13
 552 : 03c94b87/32	, 3.201.75.135/32	: 0000167d/13
 553 : 03ca9184/30	, 3.202.145.132/30	: 00001672/13
 554 : 03ca91b0/29	, 3.202.145.176/29	: 00001677/13
 555 : 03ca9221/32	, 3.202.146.33/32	: 00001676/13
 556 : 03ca9223/32	, 3.202.146.35/32	: 00001675/13
 557 : 03ca9224/30	, 3.202.146.36/30	: 00001674/13
 558 : 03ca9230/28	, 3.202.146.48/28	: 00001673/13
 559 : 03cab059/32	, 3.202.176.89/32	: 00001663/13
 560 : 03cc8026/32	, 3.204.128.38/32	: 0000166a/13
 561 : 03cc8028/32	, 3.204.128.40/32	: 0000166b/13
 562 : 03f0fa6e/31	, 3.240.250.110/31	: 00001665/13
 563 : 0422f340/31	, 4.34.243.64/31	: 000016d9/13
 564 : 0422f342/32	, 4.34.243.66/32	: 000016da/13
 565 : 0422f344/31	, 4.34.243.68/31	: 000016df/13
 566 : 042c1200/26	, 4.44.18.0/26	: 000016de/13
 567 : 042c1248/30	, 4.44.18.72/30	: 000016dd/13
 568 : 06b31754/30	, 6.179.23.84/30	: 000016dc/13
 569 : 06b38c0f/32	, 6.179.140.15/32	: 000016db/13
 570 : 07400000/10	, 7.64.0.0/10	: 000016e0/8
 571 : 08000000/7	, 8.0.0.0/7	: 000016bf/13
 572 : 0a069858/32	, 10.6.152.88/32	: 000016be/13
 573 : 0a06a230/30	, 10.6.162.48/30	: 000016bd/13
 574 : 0a158518/31	, 10.21.133.24/31	: 000016bc/13
 575 : 0a159d90/31	, 10.21.157.144/31	: 000016bb/13
 576 : 0a15e1e0/28	, 10.21.225.224/28	: 000016ba/13
 577 : 0a1c04b0/30	, 10.28.4.176/30	: 000016b9/13
 578 : 0a1c04b5/32	, 10.28.4.181/32	: 000016b8/13
 579 : 0a1c08ee/32	, 10.28.8.238/32	: 000016b7/13
 580 : 0a1c0d1e/31	, 10.28.13.30/31	: 000016b6/13
 581 : 0a1c0f2f/32	, 10.28.15.47/32	: 000016b5/13
 582 : 0a1c2708/29	, 10.28.39.8/29	: 000016b4/13
 583 : 0a1c277e/32	, 10.28.39.126/32	: 000016b3/13
 584 : 0af385ac/31	, 10.243.133.172/31	: 000016b2/13
 585 : 0af7b3ee/31	, 10.247.179.238/31	: 000016b1/13
 586 : 0af7f394/31	, 10.247.243.148/31	: 000016b0/13
 587 : 0af7fb1d/32	, 10.247.251.29/32	: 000016af/13
 588 : 0af7fbdc/31	, 10.247.251.220/31	: 000016ae/13
 589 : 0d17a100/27	, 13.23.161.0/27	: 000016ad/13
 590 : 0f0d1145/32	, 15.13.17.69/32	: 000016ac/13
 591 : 0f0d8546/31	, 15.13.133.70/31	: 000016ab/13
 592 : 0f0dab28/31	, 15.13.171.40/31	: 000016aa/13
 593 : 0f0dac7a/32	, 15.13.172.122/32	: 000016a9/13
 594 : 0f4c2b20/31	, 15.76.43.32/31	: 000016a8/13
 595 : 1d45646c/32	, 29.69.100.108/32	: 0000168a/13
 596 : 1d456476/32	, 29.69.100.118/32	: 0000168f/13
 597 : 1d45695e/31	, 29.69.105.94/31	: 0000168e/13
 598 : 1d456eb6/32	, 29.69.110.182/32	: 0000168d/13
 599 : 1d45c5c2/32	, 29.69.197.194/32	: 0000168c/13
 600 : 1d45de84/30	, 29.69.222.132/30	: 0000168b/13
 601 : 25b97480/28	, 37.185.116.128/28	: 000017df/13
 602 : 25b97490/31	, 37.185.116.144/31	: 000017de/13
 603 : 25b97493/32	, 37.185.116.147/32	: 000017dd/13
 604 : 25b97494/30	, 37.185.116.148/30	: 000017dc/13
 605 : 25b974c0/26	, 37.185.116.192/26	: 000017db/13
 606 : 25b97b40/27	, 37.185.123.64/27	: 000017da/13
 607 : 25b97b64/32	, 37.185.123.100/32	: 000017d9/13
 608 : 25b97b66/31	, 37.185.123.102/31	: 000017d8/13
 609 : 25b97b70/31	, 37.185.123.112/31	: 000017d7/13
 610 : 33e24604/32	, 51.226.70.4/32	: 000017ff/13
 611 : 33e2464e/32	, 51.226.70.78/32	: 000017fe/13
 612 : 33e26250/28	, 51.226.98.80/28	: 000017fd/13
 613 : 33e27e80/25	, 51.226.126.128/25	: 000017fc/13
 614 : 33e40000/14	, 51.228.0.0/14	: 000017fb/13
 615 : 34000000/8	, 52.0.0.0/8	: 000017fa/13
 616 : 35610a0b/32	, 53.97.10.11/32	: 000017f9/13
 617 : 35610a1c/32	, 53.97.10.28/32	: 000017f8/13
 618 : 35610a1f/32	, 53.97.10.31/32	: 000017f7/13
 619 : 35610a20/27	, 53.97.10.32/27	: 000017f6/13
 620 : 35610a48/30	, 53.97.10.72/30	: 000017f5/13
